,song name,album,artist,featured,release_date,length(ms),popularity,acousticness,danceability,energy,liveness,tempo,valence
149,Run It (feat. Rick Ross & Rich Brian),Shang-Chi and The Legend of The Ten Rings: The Album,88rising,"['DJ Snake', 'Rick Ross', 'Rich Brian']",2021-09-03,163373,68,0.0195,0.688,0.725,0.0726,104.006,0.225
150,Lazy Susan (with Rich Brian feat. Warren Hue & Masiwei),Shang-Chi and The Legend of The Ten Rings: The Album,88rising,"['21 Savage', 'Rich Brian', 'Warren Hue']",2021-09-03,279960,51,0.0428,0.766,0.825,0.102,155.967,0.646
151,edamame (feat. Rich Brian),edamame (feat. Rich Brian),bbno$,"['bbno$', 'Rich Brian']",2021-07-24,133706,75,0.023,0.815,0.848,0.0265,106.032,0.684
152,Sydney,Sydney,Rich Brian,['Rich Brian'],2021-03-16,194240,46,0.475,0.62,0.476,0.135,161.168,0.602
153,DOA,1999,Rich Brian,['Rich Brian'],2020-08-24,161162,45,0.227,0.603,0.611,0.109,86.001,0.317
154,Don't Care,Don't Care,Rich Brian,['Rich Brian'],2020-08-18,164571,43,0.18,0.642,0.569,0.105,140.095,0.194
155,Love In My Pocket,Love In My Pocket,Rich Brian,['Rich Brian'],2020-07-09,223093,41,0.0206,0.829,0.597,0.11,113.011,0.782
156,BALI,BALI,Rich Brian,"['Rich Brian', 'Guapdad 4000']",2020-04-09,199384,39,0.00983,0.864,0.642,0.22,129.995,0.622
157,TITANIC (feat. Rich Brian),MIRRORS,Jackson Wang,"['Jackson Wang', 'Rich Brian']",2019-10-25,141146,54,0.0463,0.894,0.748,0.057,99.983,0.697
158,2 The Face,Head In The Clouds II,88rising,"['88rising', 'Rich Brian', 'Higher Brothers']",2019-10-11,151531,42,0.168,0.649,0.684,0.141,171.994,0.342
159,Dat $tick,Dat $tick,Rich Brian,['Rich Brian'],2016-03-11,126666,62,0.104,0.923,0.508,0.126,108.039,0.168
160,Hopscotch (feat. Barney Bones & Rich Brian),Head In The Clouds II,88rising,"['88rising', 'AUGUST 08', 'Joji']",2019-10-11,205786,43,0.0695,0.905,0.609,0.153,85.04,0.447
161,These Nights,Head In The Clouds II,88rising,"['88rising', 'Rich Brian', 'CHUNG HA']",2019-10-11,223006,48,0.000317,0.656,0.673,0.28,83.018,0.494
162,Glow Like Dat,Glow Like Dat,Rich Brian,['Rich Brian'],2017-08-15,210861,50,0.411,0.787,0.586,0.118,140.036,0.581
163,Rapapapa (feat. RZA),The Sailor,Rich Brian,"['Rich Brian', 'RZA']",2019-07-26,247165,50,0.501,0.782,0.752,0.114,126.936,0.504
164,Gold Coast,Head In The Clouds II,88rising,"['88rising', 'Rich Brian']",2019-10-11,241846,44,0.132,0.577,0.649,0.339,129.97,0.266
165,Drive Safe,The Sailor,Rich Brian,['Rich Brian'],2019-07-26,240118,61,0.635,0.635,0.312,0.138,98.017,0.414
166,The Sailor,The Sailor,Rich Brian,['Rich Brian'],2019-07-26,220833,46,0.11,0.455,0.566,0.696,119.935,0.393
167,Yellow (feat. Bekon),The Sailor,Rich Brian,"['Rich Brian', 'Bekon']",2019-07-26,291869,48,0.217,0.447,0.53,0.351,75.917,0.0621
168,100 Degrees,The Sailor,Rich Brian,['Rich Brian'],2019-07-26,166145,59,0.118,0.756,0.648,0.515,80.979,0.657
169,Who That Be,Who That Be,Rich Brian,['Rich Brian'],2016-08-09,134879,47,0.358,0.959,0.47,0.0806,129.995,0.964
170,Kids,The Sailor,Rich Brian,['Rich Brian'],2019-07-26,270130,46,0.0596,0.635,0.694,0.141,85.809,0.398
171,Attention (feat. Offset),Amen,Rich Brian,"['Rich Brian', 'Offset']",2018-02-02,170200,50,0.0438,0.884,0.547,0.124,158.019,0.425
172,Slow Down Turbo,The Sailor,Rich Brian,['Rich Brian'],2019-07-26,239714,46,0.215,0.389,0.518,0.182,78.114,0.0392
173,Confetti,The Sailor,Rich Brian,['Rich Brian'],2019-07-26,172023,42,0.127,0.77,0.762,0.0809,141.052,0.326
174,Curious,The Sailor,Rich Brian,['Rich Brian'],2019-07-26,225498,49,0.904,0.817,0.433,0.106,111.059,0.9
175,Vacant,The Sailor,Rich Brian,['Rich Brian'],2019-07-26,152520,42,0.74,0.573,0.483,0.266,192.101,0.301
176,No Worries,The Sailor,Rich Brian,['Rich Brian'],2019-07-26,163353,42,0.715,0.563,0.58,0.134,79.194,0.14
177,Introvert (feat. Joji),Amen,Rich Brian,"['Rich Brian', 'Joji']",2018-02-02,222258,60,0.14,0.836,0.686,0.0681,110.029,0.632
178,Cold,Amen,Rich Brian,['Rich Brian'],2018-02-02,228432,52,0.368,0.648,0.734,0.0938,167.044,0.196
179,Gospel,Gospel,Rich Brian,"['Rich Brian', 'Keith Ape', 'XXXTENTACION']",2017-05-12,173294,64,0.000856,0.681,0.659,0.11,156.004,0.225
180,Where Does The Time Go (feat. Joji),The Sailor,Rich Brian,"['Rich Brian', 'Joji']",2019-07-26,251288,54,0.184,0.642,0.553,0.112,139.925,0.129
181,Seventeen,Seventeen,Rich Brian,['Rich Brian'],2016-12-21,163931,40,0.417,0.8,0.392,0.448,144.999,0.285
182,watch out!,watch out!,Rich Brian,['Rich Brian'],2018-04-04,156000,40,0.0166,0.865,0.686,0.327,160.019,0.385
183,Crisis (feat. 21 Savage),Crisis (feat. 21 Savage),Rich Brian,"['Rich Brian', '21 Savage']",2017-11-10,216189,45,0.0725,0.898,0.671,0.119,144.989,0.668
184,Chaos,Chaos,Rich Brian,['Rich Brian'],2017-10-05,132038,42,0.0115,0.809,0.581,0.345,149.949,0.369
185,Trespass,Amen,Rich Brian,['Rich Brian'],2018-02-02,179181,42,0.0431,0.823,0.798,0.404,140.062,0.384
186,Little Prince (feat. NIKI),Amen,Rich Brian,"['Rich Brian', 'NIKI']",2018-02-02,172444,49,0.166,0.909,0.414,0.109,139.963,0.761
187,See Me,Amen,Rich Brian,['Rich Brian'],2018-02-02,212472,46,0.669,0.854,0.578,0.0844,137.025,0.306
188,Amen,Amen,Rich Brian,['Rich Brian'],2018-02-02,116709,44,0.35,0.918,0.684,0.0907,140.077,0.774
189,18,18,Various Artists,"['Kris Wu', 'Rich Brian', 'Trippie Redd']",2018-01-16,254507,46,0.183,0.632,0.629,0.344,179.882,0.207
190,Flight,Amen,Rich Brian,['Rich Brian'],2018-02-02,177463,43,0.111,0.77,0.564,0.103,97.35,0.348
191,Occupied,Amen,Rich Brian,['Rich Brian'],2018-02-02,161804,41,0.441,0.819,0.823,0.0676,82.5,0.805
192,Arizona (feat. AUGUST 08),Amen,Rich Brian,"['Rich Brian', 'AUGUST 08']",2018-02-02,292381,43,0.695,0.651,0.526,0.386,95.049,0.509
193,"Costa Rica (with Bas & JID feat. Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God)",Revenge Of The Dreamers III,Dreamville,"['Dreamville', 'Bas', 'JID']",2019-07-05,217866,67,0.517,0.642,0.647,0.0649,120.749,0.664
194,Dragonball Durag - Remix,Dragonball Durag (Remix),Thundercat,"['Thundercat', 'Smino', 'Guapdad 4000']",2020-08-25,221098,54,0.614,0.626,0.597,0.122,80.985,0.578
195,Fearless,Fearless,Guapdad 4000,"['Guapdad 4000', 'Valentino Khan']",2022-01-26,140000,52,0.000446,0.696,0.978,0.105,107.971,0.762
196,BALI,BALI,Rich Brian,"['Rich Brian', 'Guapdad 4000']",2020-04-10,199384,51,0.0107,0.855,0.645,0.226,129.999,0.654
197,Wells Fargo (with JID & EARTHGANG feat. Buddy & Guapdad 4000) - Interlude,Revenge Of The Dreamers III,Dreamville,"['Dreamville', 'JID', 'EARTHGANG']",2019-07-05,123413,56,0.0706,0.8,0.826,0.181,148.021,0.241
198,Poppin Pills - Remix,Poppin Pills (Remix),Jace,"['Jace', 'Guapdad 4000', 'Harlem Richard$']",2022-05-20,112300,34,0.303,0.64,0.704,0.217,160.048,0.563
199,Pose (feat. Wiz Khalifa & Curren$y),Pose (feat. Wiz Khalifa & Curren$y),Guapdad 4000,"['Guapdad 4000', 'Wiz Khalifa', 'Curren$y']",2022-06-10,204528,46,0.055,0.76,0.612,0.0375,187.934,0.662
200,TOO BAD,TOO BAD,Kembe X,"['Kembe X', 'Guapdad 4000']",2020-12-11,189380,44,0.118,0.814,0.599,0.126,77.54,0.686
201,"Don't Hit Me Right Now (with Bas & Cozz feat. Yung Baby Tate, Guapdad 4000 & Buddy)",Revenge Of The Dreamers III,Dreamville,"['Dreamville', 'Bas', 'Cozz']",2019-07-05,174360,48,0.561,0.779,0.597,0.131,124.056,0.432
202,Black Iverson,Black Iverson,Guapdad 4000,['Guapdad 4000'],2022-04-29,185924,45,0.0248,0.742,0.523,0.0905,155.547,0.283
203,Foolish,Shang-Chi and The Legend of The Ten Rings: The Album,88rising,"['Rich Brian', 'Warren Hue', 'Guapdad 4000']",2021-09-03,177626,45,0.031,0.869,0.794,0.0769,112.017,0.339
204,Cheap,Cheap,Guapdad 4000,['Guapdad 4000'],2022-03-17,106026,43,0.083,0.937,0.416,0.0437,100.039,0.786
205,Uncle Ricky,1176,Guapdad 4000,"['Guapdad 4000', '!llmind']",2021-03-19,142254,42,0.324,0.571,0.733,0.34,82.779,0.589
206,Red Flags,Red Flags,Guapdad 4000,['Guapdad 4000'],2018-12-04,156887,43,0.0936,0.868,0.468,0.11,98.025,0.211
207,Iced Out Gold Chain,Dior Deposits (Deluxe),Guapdad 4000,['Guapdad 4000'],2019-12-20,211754,42,0.336,0.814,0.531,0.0784,98.037,0.576
208,Alpha,Alpha,Guapdad 4000,['Guapdad 4000'],2020-10-30,172800,42,0.15,0.916,0.572,0.104,99.998,0.589
209,Careless,Careless,Travis Thompson,"['Travis Thompson', 'Guapdad 4000']",2022-08-23,153880,37,0.0461,0.883,0.488,0.108,101.087,0.612
210,People Pleaser,From Me To You,Quadeca,"['Quadeca', 'Guapdad 4000']",2021-03-30,202200,37,0.448,0.667,0.654,0.106,125.174,0.502
211,Windows Down,Windows Down,Moslikely,"['Moslikely', 'Guapdad 4000']",2022-08-16,164101,36,0.494,0.663,0.487,0.124,158.032,0.417
212,Lil Scammer That Could (feat. Denzel Curry),Lil Scammer That Could (feat. Denzel Curry),Guapdad 4000,"['Guapdad 4000', 'Denzel Curry']",2020-06-26,186000,42,0.172,0.835,0.645,0.0818,79.992,0.524
213,Champagne,Saved by the Bellinger,Eric Bellinger,"['Eric Bellinger', 'Wale', 'Guapdad 4000']",2019-09-27,182191,27,0.218,0.853,0.668,0.107,137.052,0.624
214,Oh Really? (feat. Kiefer),Oh Really? (feat. Kiefer),Lou Phelps,"['Lou Phelps', 'Guapdad 4000', 'Joyce Wrice']",2022-04-18,234857,36,0.317,0.68,0.714,0.173,140.087,0.61
215,"Izayah (feat. Key!, Maxo Kream, Denzel Curry & Kenny Beats)",Dior Deposits (Deluxe),Guapdad 4000,"['Guapdad 4000', 'KEY!', 'Maxo Kream']",2019-12-20,213558,40,0.151,0.912,0.696,0.138,142.028,0.586
216,Chicken Adobo,1176,Guapdad 4000,"['Guapdad 4000', '!llmind']",2021-03-19,182832,37,0.164,0.887,0.401,0.0728,128.047,0.601
217,"No Chorus (with Bas feat. Buddy, Guapdad 4000 & Dreezy)",Revenge Of The Dreamers III: Director's Cut,Dreamville,"['Dreamville', 'Bas', 'Dreezy']",2020-01-16,202213,40,0.238,0.691,0.392,0.149,148.297,0.0891
218,Simma (feat. Guapdad 4000),Postmodern Depression,Marc E. Bassy,"['Marc E. Bassy', 'Guapdad 4000']",2018-10-05,155626,35,0.0401,0.851,0.632,0.0672,90.985,0.5
219,Thank the Gang,Sugar Hill Express,Twelve'len,"['""Twelvelen""', 'Guapdad 4000']",2021-07-09,181111,36,0.0584,0.735,0.55,0.465,108.017,0.57
220,Platinum Falcon,"Platinum Falcon Tape, Vol. 1",Guapdad 4000,['Guapdad 4000'],2020-04-24,150286,37,0.104,0.957,0.825,0.102,132.067,0.931
221,Women Who Look Like You (feat. Guapdad 4000),Women Who Look Like You (feat. Guapdad 4000),JP Saxe,"['JP Saxe', 'Guapdad 4000']",2019-08-28,186380,32,0.588,0.655,0.497,0.332,87.17,0.81
222,Stuck With It (feat. Tory Lanez),Dior Deposits (Deluxe),Guapdad 4000,"['Guapdad 4000', 'Tory Lanez']",2019-12-20,181454,39,0.421,0.711,0.584,0.178,97.972,0.722
223,Hoe,GUAP,Guapdad 4000,['Guapdad 4000'],2022-07-14,157847,34,0.0426,0.704,0.696,0.257,194.099,0.573
224,Oaklandish,Ain't Gone Do It / Terms and Conditions,Too $hort,"['Too $hort', 'Guapdad 4000', 'Rayven Justice']",2020-12-18,166019,36,0.0151,0.858,0.462,0.195,100.971,0.489
225,Déjà Vu (feat. Guapdad 4000),BETTER (Deluxe),Deante' Hitchcock,"['""Deante Hitchcock""', 'Guapdad 4000']",2020-10-28,228111,33,0.174,0.763,0.605,0.169,139.023,0.404
226,Prada Process (feat. 6lack),Dior Deposits (Deluxe),Guapdad 4000,"['Guapdad 4000', '6LACK']",2019-12-20,198717,37,0.463,0.57,0.63,0.111,84.537,0.501
227,How Many,How Many,Guapdad 4000,"['Guapdad 4000', '!llmind']",2021-02-12,205124,34,0.197,0.83,0.492,0.257,102.994,0.619
228,Shameless (feat. Guapdad 4000),Harlan & Alondra,Buddy,"['Buddy', 'Guapdad 4000']",2018-07-20,242160,35,0.287,0.713,0.677,0.304,143.882,0.539
229,Grammys,Grammys,Lou From Paradise,"['Lou From Paradise', 'Guapdad 4000']",2022-06-01,153782,25,0.138,0.872,0.816,0.105,140.008,0.861
230,"Passcode (with Ari Lennox feat. Buddy, Smino, Mez & Guapdad 4000)",Revenge Of The Dreamers III: Director's Cut,Dreamville,"['Dreamville', 'Ari Lennox', 'Buddy']",2020-01-16,206000,36,0.555,0.626,0.42,0.117,140.929,0.604
231,Ice Cold,Eat When You're Hungry Sleep When You're Tired,Jay Worthy,"['Jay Worthy', 'Harry Fraud', 'Guapdad 4000']",2020-05-01,196243,33,0.161,0.627,0.847,0.304,181.05,0.867
232,HALO HALO - REMIX (feat. Guapdad 4000 and Chevy),HALO HALO [REMIX (feat. Guapdad 4000 and Chevy)],Shawn Wasabi,"['Shawn Wasabi', 'Guapdad 4000', 'Chevy']",2020-10-09,170869,29,0.0249,0.749,0.883,0.308,92.02,0.647
233,Trade Places With Them Jeans,"Platinum Falcon Tape, Vol. 1",Guapdad 4000,['Guapdad 4000'],2020-04-24,139813,30,0.627,0.539,0.548,0.0798,172.012,0.385
234,"Anime Shawty, Vol. 2","Anime Shawty, Vol. 2",lil ricefield,"['lil ricefield', 'seiji oda', 'Guapdad 4000']",2021-01-29,185686,31,0.496,0.822,0.634,0.141,95.155,0.49
235,Gucci Pajamas (feat. Chance the Rapper and Charlie Wilson),Dior Deposits (Deluxe),Guapdad 4000,"['Guapdad 4000', 'Chance the Rapper', 'Charlie Wilson']",2019-12-20,203669,33,0.383,0.583,0.665,0.145,112.842,0.927
236,IM COMING OVER THERE (feat. Guapdad 4000),BEFORE SHIT GOT WEIRD,The Cool Kids,"['The Cool Kids', 'Guapdad 4000']",2022-03-03,243500,27,0.0258,0.879,0.811,0.084,143.985,0.655
237,Greedy,"Platinum Falcon Tape, Vol. 1",Guapdad 4000,['Guapdad 4000'],2020-04-24,157563,31,0.0449,0.864,0.535,0.0527,128.02,0.825
238,"Link Up (feat. Kent Jamz, Bas, Guapdad 4000, J.I.D, Ari Lennox & BJ The Chicago Kid)",Harlan & Alondra (Deluxe),Buddy,"['Buddy', 'Kent Jamz', 'Bas']",2019-02-08,190466,30,0.143,0.766,0.855,0.108,112.003,0.227
239,Money,Money,Guapdad 4000,"['Guapdad 4000', 'Drew Banga']",2021-12-02,160399,27,0.0368,0.857,0.857,0.314,97.231,0.861
240,I Need Bands,I Need Bands,Guapdad 4000,['Guapdad 4000'],2022-01-21,169045,27,0.00829,0.851,0.637,0.0902,92.522,0.386
241,Catching Bodies,1176,Guapdad 4000,"['Guapdad 4000', '!llmind']",2021-03-19,168421,24,0.00986,0.967,0.528,0.17,113.982,0.178
242,Orgasm Full Of Pain (feat. Deante Hitchcock),Orgasm Full Of Pain (feat. Deante Hitchcock),Guapdad 4000,"['Guapdad 4000', '""Deante Hitchcock""']",2020-07-24,216973,26,0.106,0.674,0.572,0.104,76.996,0.667
243,The Weekend,The Weekend,88rising,"['88rising', 'BIBI']",2021-10-14,167661,69,0.062,0.784,0.521,0.0995,101.491,0.817
244,LAW (Prod. Czaer),Street Man Fighter Original Vol.3 (Mission by Rank),Various Artists,"['Yoon Mirae', 'BIBI']",2022-09-06,189373,71,0.00857,0.756,0.9,0.237,128.054,0.55
245,Best Lover,Head In The Clouds Forever,88rising,"['88rising', 'BIBI']",2022-04-16,152910,66,0.268,0.74,0.663,0.121,82.004,0.519
246,Animal Farm,Animal Farm,BIBI,['BIBI'],2022-09-27,203945,69,0.0178,0.617,0.57,0.55,107.971,0.375
247,KAZINO,KAZINO,BIBI,['BIBI'],2020-04-29,185946,65,0.139,0.625,0.686,0.11,133.041,0.263
248,BAD SAD AND MAD,Life is a Bi…,BIBI,['BIBI'],2021-04-28,154988,64,0.545,0.746,0.558,0.0904,90.013,0.638
249,"Very, Slowly",Twenty-Five Twenty-One OST Part 3,BIBI,['BIBI'],2022-02-20,214851,60,0.678,0.528,0.423,0.167,135.917,0.249
250,MotoSpeed 24,Sweet Sorrow of Mother,BIBI,['BIBI'],2022-10-24,133904,56,0.319,0.61,0.597,0.136,95.004,0.295
251,Restless,LISTEN 035 Restless,BIBI,['BIBI'],2020-02-02,267080,60,0.382,0.575,0.607,0.115,89.985,0.298
252,Maybe if,"Our Beloved Summer (Original Television Soundtrack), Pt. 2",BIBI,['BIBI'],2021-12-13,209600,58,0.699,0.593,0.437,0.0919,121.662,0.484
253,Life is a Bi…,Life is a Bi…,BIBI,['BIBI'],2021-04-28,156741,59,0.255,0.722,0.501,0.0857,144.076,0.541
254,PADO,PADO,BIBI,['BIBI'],2021-09-10,193132,55,0.0443,0.69,0.784,0.152,120.101,0.642
255,비누,비누,BIBI,['BIBI'],2019-05-15,182200,55,0.719,0.842,0.522,0.191,119.045,0.641
256,Sweet Sorrow of Mother,Sweet Sorrow of Mother,BIBI,['BIBI'],2022-10-24,66429,52,0.901,0.736,0.148,0.13,148.101,0.863
257,Dingo X BIBI - she got it,Dingo X BIBI - she got it,BIBI,['BIBI'],2020-08-06,215736,54,0.139,0.757,0.687,0.115,99.992,0.583
258,Never Gonna Come Down,Shang-Chi and The Legend of The Ten Rings: The Album,88rising,"['Mark Tuan', 'BIBI']",2021-09-03,203800,51,0.656,0.777,0.689,0.062,150.036,0.873
259,Umm… Life,Life is a Bi…,BIBI,['BIBI'],2021-04-28,131209,50,0.681,0.809,0.427,0.0979,104.032,0.127
260,Crazy Like You (feat. BIBI),"Bare&Rare, Pt. 1",CHUNG HA,"['CHUNG HA', 'BIBI']",2022-07-11,175480,50,0.0957,0.536,0.639,0.209,170.94,0.502
261,Step?,Step?,BIBI,['BIBI'],2019-11-28,191666,50,0.55,0.644,0.517,0.0876,160.048,0.212
262,AUTOMATIC,AUTOMATIC,Various Artists,"['Chancellor', 'Babylon', 'twlv']",2020-10-14,268293,51,0.133,0.72,0.703,0.121,99.999,0.492
263,Eat My Love,Eat My Love,BIBI,['BIBI'],2021-02-01,162866,48,0.446,0.833,0.743,0.104,119.981,0.802
264,PIRI the dog,Life is a Bi…,BIBI,['BIBI'],2021-04-28,140826,47,0.276,0.872,0.466,0.126,138.039,0.348
265,나비,사랑하는 사람들을 위한 지침서,BIBI,['BIBI'],2019-06-12,193429,47,0.735,0.535,0.787,0.074,184.003,0.777
266,Eleven (feat. BIBI),Blueline,twlv,"['twlv', 'BIBI']",2019-03-15,196520,46,0.145,0.502,0.576,0.17,89.897,0.205
267,Hanryang,Hanryang,Min Kyunghoon,"['Min Kyunghoon', 'KIM HEECHUL', 'BIBI']",2020-12-19,202866,49,0.0605,0.698,0.729,0.0918,140.083,0.306
268,Birthday Cake,Life is a Bi…,BIBI,['BIBI'],2021-04-28,136841,46,0.877,0.645,0.276,0.0926,107.933,0.415
269,She Said (with BIBI),with HER,Crush,"['Crush', 'BIBI']",2020-10-20,208786,46,0.313,0.685,0.655,0.102,142.087,0.574
270,I'm good at goodbyes,I'm good at goodbyes,BIBI,['BIBI'],2020-07-10,204186,45,0.399,0.663,0.517,0.109,90.07,0.344
271,EVERYTHING,EVERYTHING,Way Ched,"['Way Ched', 'CHANGMO', 'Coogie']",2020-11-15,206393,46,0.0238,0.745,0.728,0.0995,95.021,0.717
272,Meu Tempo (Feat. BIBI & Simon Dominic) (Prod. GRAY),School Rapper4 Semi Final 1,Various Artists,"['Vapo', 'BIBI', 'Simon Dominic']",2021-04-10,197714,44,0.405,0.754,0.888,0.0793,105.035,0.621
273,Galipette - BIBI Remix,Galipette (BIBI Remix),Lolo Zouaï,"['Lolo Zouaï', 'BIBI']",2021-08-26,122638,43,0.225,0.727,0.644,0.648,144.979,0.638
274,Love & hate (Feat. BIBI),RANDOM BOX,ZICO,"['ZICO', 'BIBI']",2020-07-01,196866,43,0.216,0.807,0.647,0.085,104.968,0.535
275,froyo (feat. Warren Hue),Head In The Clouds Forever,88rising,"['88rising', 'BIBI', 'Rich Brian']",2022-04-16,309121,45,0.213,0.508,0.688,0.157,145.089,0.335
276,NAAN,"NAAN (From The Original TV Show ""Live On"")",BIBI,['BIBI'],2020-12-08,167240,42,0.399,0.585,0.603,0.12,141.962,0.325
277,WHY Y (Feat. Tiger JK),WHY Y,BIBI,"['BIBI', 'Tiger JK']",2021-07-27,186533,41,0.131,0.687,0.745,0.172,99.999,0.493
278,Fedexx Girl (Feat. 창모),사랑하는 사람들을 위한 지침서,BIBI,"['BIBI', 'CHANGMO']",2019-06-12,209000,42,0.3,0.648,0.523,0.134,90.995,0.352
279,FEVER,FEVER,J.Y. Park,"['J.Y. Park', 'SUPERBEE', 'BIBI']",2019-12-01,173925,45,0.0238,0.832,0.827,0.0949,95.963,0.809
280,AUTOMATIC REMIX,AUTOMATIC REMIX,Various Artists,"['Chancellor', 'Jay Park', 'LeeHi']",2020-11-05,938893,47,0.145,0.741,0.654,0.436,100.003,0.539
281,This is Pengsoo,Billboard Project Vol.1,Various Artists,"['Pengsoo', 'Tiger JK', 'Bizzy']",2020-04-21,171373,39,0.412,0.908,0.585,0.0898,120.052,0.644
282,Pretty Ting (Feat. 김승민),사랑하는 사람들을 위한 지침서,BIBI,"['BIBI', 'Kim Seungmin']",2019-06-12,175000,41,0.106,0.606,0.763,0.113,165.986,0.417
283,Te Quiero(feat.BIBI),K.I.S.S,twlv,"['twlv', 'BIBI']",2020-01-18,194645,37,0.00725,0.448,0.662,0.187,93.12,0.12
284,Timeless,괴물 (Original Television Soundtrack) Pt. 2,BIBI,['BIBI'],2021-03-06,201160,36,0.111,0.505,0.722,0.248,97.977,0.243
285,Fly with me,THE FAN 4ROUND Part.2,BIBI,['BIBI'],2019-01-19,202398,35,0.747,0.369,0.405,0.395,112.903,0.15
286,Give More Care Less,사랑하는 사람들을 위한 지침서,BIBI,['BIBI'],2019-06-12,186750,39,0.267,0.642,0.455,0.108,83.527,0.124
287,Hangang,THE FAN TOP2,BIBI,['BIBI'],2019-02-09,223146,33,0.8,0.452,0.294,0.121,88.35,0.404
288,Stay With Me,"Oh! Master (Original Television Soundtrack), Pt. 5",BIBI,['BIBI'],2021-05-06,235000,34,0.792,0.465,0.328,0.111,131.619,0.117
289,Long time ago,THE FAN 1ROUND Part.1,BIBI,['BIBI'],2018-11-24,203529,32,0.678,0.609,0.425,0.0654,106.258,0.293
290,Do I Lust For You,Drunken Tiger X: Rebirth of Tiger Jk,Drunken Tiger,"['Drunken Tiger', 'BIBI']",2018-11-14,163919,31,0.0292,0.736,0.606,0.069,102.105,0.576
291,cute lil thug,THE FAN TOP3,Yoon Mirae,"['Yoon Mirae', 'BIBI']",2019-02-02,201000,34,0.0123,0.748,0.758,0.157,127.992,0.132
292,show off (feat. BIBI),"u n u, Pt. 2",nafla,"['nafla', 'BIBI']",2020-03-24,231013,32,0.266,0.734,0.549,0.137,160.087,0.529
293,Glimpse of Us,Glimpse of Us,Joji,['Joji'],2022-06-10,233456,93,0.891,0.44,0.317,0.141,169.914,0.268
294,SLOW DANCING IN THE DARK,BALLADS 1,Joji,['Joji'],2018-10-26,209273,84,0.544,0.515,0.479,0.191,88.964,0.284
295,YUKON (INTERLUDE),YUKON (INTERLUDE),Joji,['Joji'],2022-08-26,141093,76,0.383,0.736,0.71,0.395,82.482,0.0728
296,worldstar money (interlude),In Tongues (Deluxe),Joji,['Joji'],2018-02-14,126312,78,0.964,0.577,0.387,0.208,146.565,0.459
297,Sanctuary,Nectar,Joji,['Joji'],2020-09-24,180018,75,0.387,0.552,0.638,0.374,167.834,0.332
298,YEAH RIGHT,BALLADS 1,Joji,['Joji'],2018-10-26,174357,79,0.619,0.672,0.588,0.0992,169.033,0.204
299,Daylight,Daylight,Joji,"['Joji', 'Diplo']",2020-08-06,163905,71,0.00488,0.528,0.749,0.0949,163.944,0.729
300,Will He,In Tongues (Deluxe),Joji,['Joji'],2018-02-14,202102,73,0.836,0.618,0.217,0.538,116.014,0.0872
