,song name,album,artist,popularity,featured,release_date,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,playlist
98,Gold Coast,Head In The Clouds II,88rising,44,Rich Brian,2019-10-11,2f40gs0QFsXr6u656dI1xn,0.577,0.649,0,-8.447,1,0.0313,0.0,0.339,0.266,129.97,241846,4,This Is Rich Brian
99,Drive Safe,The Sailor,Rich Brian,61,Rich Brian,2019-07-26,6eDfe957aV4sqGnDhlSikJ,0.635,0.312,7,-8.134,1,0.0265,0.0,0.138,0.414,98.017,240118,4,This Is Rich Brian
100,The Sailor,The Sailor,Rich Brian,46,Rich Brian,2019-07-26,4dV4G96hqT5qCU9v7JBCk2,0.455,0.566,11,-8.763,0,0.142,5.24e-05,0.696,0.393,119.935,220834,4,This Is Rich Brian
101,Yellow (feat. Bekon),The Sailor,Rich Brian,48,Bekon,2019-07-26,3PPAFAhNAvJYs74JnujgGq,0.447,0.53,0,-5.028,1,0.028,4.25e-05,0.351,0.0621,75.917,291870,4,This Is Rich Brian
102,100 Degrees,The Sailor,Rich Brian,59,Rich Brian,2019-07-26,2ZDpSQfBdgkooeXw6oj3Uz,0.756,0.648,0,-5.287,1,0.0731,0.0,0.515,0.657,80.979,166146,4,This Is Rich Brian
103,Who That Be,Who That Be,Rich Brian,47,Rich Brian,2016-08-09,1XSvndyw6uqVW1ekRZsJUp,0.959,0.47,0,-11.53,1,0.166,0.0,0.0806,0.964,129.995,134880,4,This Is Rich Brian
104,Kids,The Sailor,Rich Brian,46,Rich Brian,2019-07-26,5zXK1z8U96zU3tZlFFXYdH,0.635,0.694,1,-3.549,1,0.159,0.0,0.141,0.398,85.809,270131,4,This Is Rich Brian
105,Attention (feat. Offset),Amen,Rich Brian,50,Offset,2018-02-02,16wWFYS9S4hKBk2Ofj3Ss6,0.884,0.547,11,-7.492,1,0.387,0.0,0.124,0.425,158.019,170200,4,This Is Rich Brian
106,Slow Down Turbo,The Sailor,Rich Brian,46,Rich Brian,2019-07-26,5cdmj1cvGZovYsd8nSjtsF,0.389,0.518,7,-7.679,0,0.12,0.0688,0.182,0.0392,78.114,239715,4,This Is Rich Brian
107,Confetti,The Sailor,Rich Brian,42,Rich Brian,2019-07-26,2Wpf66d6S1qZO4Mt39PvEz,0.77,0.762,1,-4.298,1,0.118,0.0,0.0809,0.326,141.052,172023,4,This Is Rich Brian
108,Curious,The Sailor,Rich Brian,49,Rich Brian,2019-07-26,1nbS9XTgYPM9dONkXtDECB,0.817,0.433,6,-7.26,1,0.0501,1.52e-06,0.106,0.9,111.059,225499,4,This Is Rich Brian
109,Vacant,The Sailor,Rich Brian,42,Rich Brian,2019-07-26,1M86gMpkoaXg83hOdGGhCw,0.573,0.483,0,-9.313,0,0.141,6.92e-06,0.266,0.301,192.101,152521,4,This Is Rich Brian
110,No Worries,The Sailor,Rich Brian,42,Rich Brian,2019-07-26,5ygNO0E9Nido0T6oJ8WqDU,0.563,0.58,10,-8.226,1,0.0836,0.0,0.134,0.14,79.194,163353,4,This Is Rich Brian
111,Introvert (feat. Joji),Amen,Rich Brian,60,Joji,2018-02-02,3qbqWUDl9j09PeBaQ6CZgr,0.836,0.686,1,-4.673,1,0.0413,0.00231,0.0681,0.632,110.029,222259,4,This Is Rich Brian
112,Cold,Amen,Rich Brian,52,Rich Brian,2018-02-02,0nKpHGrnuejevp6openGaF,0.648,0.734,0,-6.289,1,0.298,0.0,0.0938,0.196,167.044,228433,4,This Is Rich Brian
113,Gospel,Gospel,Rich Brian,64,XXXTENTACION,2017-05-12,2PqSNVmiEQpFkLoNPoDfwI,0.681,0.659,9,-6.405,1,0.268,8.17e-06,0.11,0.225,156.004,173294,4,This Is Rich Brian
114,Where Does The Time Go (feat. Joji),The Sailor,Rich Brian,54,Joji,2019-07-26,0D7EgPJwNzBTSej80OveHZ,0.642,0.553,2,-6.573,1,0.0265,9.79e-06,0.112,0.129,139.925,251289,4,This Is Rich Brian
115,Seventeen,Seventeen,Rich Brian,40,Rich Brian,2016-12-21,5Mbz3t8k16WjlDkmXBxmlf,0.8,0.392,11,-15.392,1,0.358,1.66e-05,0.448,0.285,144.999,163931,4,This Is Rich Brian
116,watch out!,watch out!,Rich Brian,40,Rich Brian,2018-04-04,4DGmoB9LuGlOY91jFugBYU,0.865,0.686,1,-8.812,1,0.275,0.000112,0.327,0.385,160.019,156000,4,This Is Rich Brian
117,Crisis (feat. 21 Savage),Crisis (feat. 21 Savage),Rich Brian,45,21 Savage,2017-11-10,60KSdUUY3dtPOFpvTf0wNm,0.898,0.671,11,-5.939,0,0.228,4.95e-05,0.119,0.668,144.989,216190,4,This Is Rich Brian
118,Chaos,Chaos,Rich Brian,42,Rich Brian,2017-10-05,2CvcVMkyBhXHD9d0QIpw4X,0.809,0.581,10,-8.294,0,0.195,0.000513,0.345,0.369,149.949,132038,4,This Is Rich Brian
119,Trespass,Amen,Rich Brian,42,Rich Brian,2018-02-02,3oYIm3GyXki3zEX6It90Wi,0.823,0.798,0,-5.444,1,0.172,0.013,0.404,0.384,140.062,179181,4,This Is Rich Brian
120,Little Prince (feat. NIKI),Amen,Rich Brian,49,NIKI,2018-02-02,3jKJnHixssQxdCShjpirKQ,0.909,0.414,0,-7.337,1,0.0514,2.49e-05,0.109,0.761,139.963,172445,4,This Is Rich Brian
121,See Me,Amen,Rich Brian,46,Rich Brian,2018-02-02,17I8HJ0rI760NXwve92rpO,0.854,0.578,5,-8.824,1,0.0889,1.1e-06,0.0844,0.306,137.025,212472,4,This Is Rich Brian
122,Amen,Amen,Rich Brian,44,Rich Brian,2018-02-02,4gAakyurZ4cbgnPyTuswp7,0.918,0.684,11,-9.208,0,0.285,3.16e-06,0.0907,0.774,140.077,116710,4,This Is Rich Brian
123,18,18,Various Artists,45,Baauer,2018-01-16,3wrPaT9MQxCG1LQmNvNRed,0.632,0.629,2,-5.935,1,0.258,0.0,0.344,0.207,179.882,254508,4,This Is Rich Brian
124,Flight,Amen,Rich Brian,42,Rich Brian,2018-02-02,2vyEkiHFDjWW19k0h3uvFv,0.77,0.564,0,-5.615,1,0.0421,0.00306,0.103,0.348,97.35,177463,4,This Is Rich Brian
125,Occupied,Amen,Rich Brian,42,Rich Brian,2018-02-02,7tCtApWNvLIIlplk3NieWx,0.819,0.823,11,-7.491,1,0.132,0.000422,0.0676,0.805,82.5,161804,4,This Is Rich Brian
126,Arizona (feat. AUGUST 08),Amen,Rich Brian,43,AUGUST 08,2018-02-02,3q0UN40vV6mI7TT560Ry5l,0.651,0.526,8,-10.886,1,0.356,0.0,0.386,0.509,95.049,292381,4,This Is Rich Brian
127,The Weekend,The Weekend,88rising,69,BIBI,2021-10-14,5q3LwAHTqo9d3rET2EA9Nq,0.784,0.521,1,-5.701,1,0.0322,4.75e-06,0.0995,0.817,101.491,167662,4,This Is BIBI
128,LAW (Prod. Czaer),Street Man Fighter Original Vol.3 (Mission by Rank),Various Artists,71,BIBI,2022-09-06,0VES0jpNQEdRpD31gYDIMe,0.756,0.9,2,-4.428,1,0.0843,0.000111,0.237,0.55,128.054,189373,4,This Is BIBI
129,Best Lover,Head In The Clouds Forever,88rising,66,BIBI,2022-04-16,0iWFz0Q5Qha9bx325ocFWq,0.74,0.663,7,-5.393,1,0.272,0.0,0.121,0.519,82.004,152911,4,This Is BIBI
130,Animal Farm,Animal Farm,BIBI,69,BIBI,2022-09-27,3gAXVQOR0h7Ks71lsr5MFZ,0.617,0.57,5,-4.28,0,0.0308,5.92e-06,0.55,0.375,107.971,203946,3,This Is BIBI
131,KAZINO,KAZINO,BIBI,65,BIBI,2020-04-29,245onUPHGD1DYuiacxTuW0,0.625,0.686,6,-3.715,0,0.0414,0.0,0.11,0.263,133.041,185947,4,This Is BIBI
132,BAD SAD AND MAD,Life is a Bi…,BIBI,63,BIBI,2021-04-28,0zPbUxvYRlCGwruakkXPLI,0.746,0.558,0,-7.47,0,0.088,0.00019,0.0904,0.638,90.013,154988,4,This Is BIBI
133,"Very, Slowly",Twenty-Five Twenty-One OST Part 3,BIBI,60,BIBI,2022-02-20,7GkHIsnziYgk6j1lx2TK6H,0.528,0.423,8,-7.381,1,0.0264,0.00148,0.167,0.249,135.917,214852,4,This Is BIBI
134,MotoSpeed 24,Sweet Sorrow of Mother,BIBI,57,BIBI,2022-10-24,0BPwEuU9qegqVSob1Ihm97,0.61,0.597,11,-5.169,1,0.0294,1.81e-05,0.136,0.295,95.004,133905,4,This Is BIBI
135,Restless,LISTEN 035 Restless,BIBI,60,BIBI,2020-02-02,4AHNi316rl3KI3hKIsdxZe,0.575,0.607,5,-6.897,1,0.0274,0.000112,0.115,0.298,89.985,267080,4,This Is BIBI
136,Maybe if,"Our Beloved Summer (Original Television Soundtrack), Pt. 2",BIBI,58,BIBI,2021-12-13,6MxIazgQENgaa6StpFxGpu,0.593,0.437,0,-7.098,1,0.0552,0.0,0.0919,0.484,121.662,209600,4,This Is BIBI
137,Life is a Bi…,Life is a Bi…,BIBI,59,BIBI,2021-04-28,4d79iPe88TzFewhFk2vrcy,0.722,0.501,10,-6.113,0,0.0625,0.0,0.0857,0.541,144.076,156742,4,This Is BIBI
138,PADO,PADO,BIBI,55,BIBI,2021-09-10,1PSDpiTgnkxHc7GhKrHCaA,0.69,0.784,5,-5.235,1,0.0324,0.0,0.152,0.642,120.101,193133,4,This Is BIBI
139,비누,비누,BIBI,55,BIBI,2019-05-15,0lSJQip2wVidbu1JfZ4IEQ,0.842,0.522,4,-5.815,0,0.0329,0.0,0.191,0.641,119.045,182200,4,This Is BIBI
140,Sweet Sorrow of Mother,Sweet Sorrow of Mother,BIBI,53,BIBI,2022-10-24,6s7KK3ktVQaLNjiIVxlmV2,0.736,0.148,9,-9.725,1,0.0594,0.0,0.13,0.863,148.101,66430,4,This Is BIBI
141,Dingo X BIBI - she got it,Dingo X BIBI - she got it,BIBI,54,BIBI,2020-08-06,29wNMwCoKetR1EdruKR3I9,0.757,0.687,7,-5.485,0,0.0443,0.0,0.115,0.583,99.992,215736,4,This Is BIBI
142,Never Gonna Come Down,Shang-Chi and The Legend of The Ten Rings: The Album,88rising,51,BIBI,2021-09-03,2u2QmdOex0MnbWuHmC7jcD,0.777,0.689,11,-5.291,1,0.0785,0.0,0.062,0.873,150.036,203800,4,This Is BIBI
143,Umm… Life,Life is a Bi…,BIBI,49,BIBI,2021-04-28,1VUMGh78m27FPB1vXL9ipW,0.809,0.427,11,-7.948,0,0.0355,0.0277,0.0979,0.127,104.032,131210,4,This Is BIBI
144,Crazy Like You (feat. BIBI),"Bare&Rare, Pt. 1",CHUNG HA,50,BIBI,2022-07-11,0oUK4m2wNIBPfejlcB1N9k,0.536,0.639,9,-3.999,0,0.0447,0.0,0.209,0.502,170.94,175480,3,This Is BIBI
145,Step?,Step?,BIBI,50,BIBI,2019-11-28,3fU8FWNIgHEOepLTidZWyq,0.644,0.517,2,-7.812,1,0.0525,0.000488,0.0876,0.212,160.048,191667,4,This Is BIBI
146,AUTOMATIC,AUTOMATIC,Various Artists,51,Moon Sujin,2020-10-14,2xYnqYBNL62ypPiA0wjD0s,0.72,0.703,8,-5.281,1,0.0409,0.0,0.121,0.492,99.999,268293,4,This Is BIBI
147,Eat My Love,Eat My Love,BIBI,48,BIBI,2021-02-01,0nkmvo78mFGGRab2BwK37i,0.833,0.743,8,-4.408,1,0.0367,0.0,0.104,0.802,119.981,162867,4,This Is BIBI
148,PIRI the dog,Life is a Bi…,BIBI,47,BIBI,2021-04-28,6gabKCONBTCv2n84TzKqU7,0.872,0.466,11,-7.113,1,0.0637,2.7e-05,0.126,0.348,138.039,140827,4,This Is BIBI
149,나비,사랑하는 사람들을 위한 지침서,BIBI,47,BIBI,2019-06-12,51bAYkcnw2WvMo4tps2txV,0.535,0.787,8,-4.193,0,0.112,2.41e-06,0.074,0.777,184.003,193430,4,This Is BIBI
150,Eleven (feat. BIBI),Blueline,twlv,46,BIBI,2019-03-15,1UaHqU3pJSczM0SijabTtn,0.502,0.576,6,-6.145,1,0.0466,0.0,0.17,0.205,89.897,196520,4,This Is BIBI
151,Hanryang,Hanryang,Min Kyunghoon,49,BIBI,2020-12-19,2JHHa7MKQahUQi5d4At1GZ,0.698,0.729,2,-3.67,1,0.101,0.0,0.0918,0.306,140.083,202867,4,This Is BIBI
152,Birthday Cake,Life is a Bi…,BIBI,46,BIBI,2021-04-28,7pWDe8ZTlJhviurwrCYU1c,0.645,0.276,1,-9.343,0,0.0423,1.46e-05,0.0926,0.415,107.933,136841,4,This Is BIBI
153,She Said (with BIBI),with HER,Crush,46,BIBI,2020-10-20,53ea1y50REK9XOjzEmsm4W,0.685,0.655,10,-4.749,0,0.129,0.0,0.102,0.574,142.087,208787,4,This Is BIBI
154,I'm good at goodbyes,I'm good at goodbyes,BIBI,45,BIBI,2020-07-10,71dXEYXl5IwX9EkHrrKj07,0.663,0.517,3,-6.904,0,0.0987,2.32e-05,0.109,0.344,90.07,204187,4,This Is BIBI
155,EVERYTHING,EVERYTHING,Way Ched,46,ASH ISLAND,2020-11-15,1KW2m4ofkMZOLSFCb5Hjug,0.745,0.728,4,-4.846,0,0.0606,0.0,0.0995,0.717,95.021,206393,4,This Is BIBI
156,Meu Tempo (Feat. BIBI & Simon Dominic) (Prod. GRAY),School Rapper4 Semi Final 1,Various Artists,44,Simon Dominic,2021-04-10,1nM7C8olIT4wk6Fji2ILYd,0.754,0.888,7,-1.959,1,0.0658,3.71e-05,0.0793,0.621,105.035,197714,4,This Is BIBI
157,Love & hate (Feat. BIBI),RANDOM BOX,ZICO,43,BIBI,2020-07-01,61IDvkbJDswvorhLqcplMW,0.807,0.647,11,-3.628,1,0.0562,0.0,0.085,0.535,104.968,196867,4,This Is BIBI
158,Galipette - BIBI Remix,Galipette (BIBI Remix),Lolo Zouaï,43,BIBI,2021-08-26,7x5xZs5VbPxNsdmGAj6Hch,0.727,0.644,0,-4.919,1,0.0524,0.0,0.648,0.638,144.979,122638,4,This Is BIBI
159,froyo (feat. Warren Hue),Head In The Clouds Forever,88rising,44,Warren Hue,2022-04-16,1pEewu35ctFmfOQ6ObwQuq,0.508,0.688,0,-5.483,0,0.136,0.0,0.157,0.335,145.089,309121,4,This Is BIBI
160,NAAN,"NAAN (From The Original TV Show ""Live On"")",BIBI,42,BIBI,2020-12-08,5bhAoJiNO8a2FIgRE5ypxf,0.585,0.603,3,-4.546,1,0.0391,0.00386,0.12,0.325,141.962,167240,4,This Is BIBI
161,WHY Y (Feat. Tiger JK),WHY Y,BIBI,41,Tiger JK,2021-07-27,7k9rM0ZCWUn5Dg1t0vj0vi,0.687,0.745,1,-3.671,1,0.0413,0.0,0.172,0.493,99.999,186533,4,This Is BIBI
162,FEVER,FEVER,J.Y. Park,45,BIBI,2019-12-01,0x9Vpw90j9fDb669IydnHL,0.832,0.827,0,-2.932,1,0.144,6.02e-06,0.0949,0.809,95.963,173925,4,This Is BIBI
163,Fedexx Girl (Feat. 창모),사랑하는 사람들을 위한 지침서,BIBI,42,CHANGMO,2019-06-12,2NBAwbspdemK8N2lerVXDz,0.648,0.523,1,-9.368,1,0.064,0.0,0.134,0.352,90.995,209000,4,This Is BIBI
164,AUTOMATIC REMIX,AUTOMATIC REMIX,Various Artists,47,BIBI,2020-11-05,2lCinwx9z9Fmr8kcXDei0c,0.741,0.654,7,-5.485,0,0.0495,0.0,0.436,0.539,100.003,938893,4,This Is BIBI
165,This is Pengsoo,Billboard Project Vol.1,Various Artists,39,BIBI,2020-04-21,3al49T4uo0nQjJRmGF5sY0,0.908,0.585,0,-3.812,0,0.156,0.0,0.0898,0.644,120.052,171373,4,This Is BIBI
166,Te Quiero(feat.BIBI),K.I.S.S,twlv,37,BIBI,2020-01-18,1CxgsJPNnz5X3j92ky5mie,0.448,0.662,11,-5.843,0,0.0505,0.0,0.187,0.12,93.12,194645,4,This Is BIBI
167,Pretty Ting (Feat. 김승민),사랑하는 사람들을 위한 지침서,BIBI,41,Kim Seungmin,2019-06-12,2sYSm57KSNxOF9gz3qWLMX,0.606,0.763,6,-5.504,0,0.274,0.0,0.113,0.417,165.986,175000,3,This Is BIBI
168,Timeless,괴물 (Original Television Soundtrack) Pt. 2,BIBI,36,BIBI,2021-03-06,4XCMEsPoPT6L8Xcc7h0Seh,0.505,0.722,6,-3.443,0,0.0353,0.000128,0.248,0.243,97.977,201160,4,This Is BIBI
169,Fly with me,THE FAN 4ROUND Part.2,BIBI,35,BIBI,2019-01-19,4GOuXgEtvG7LrCK4RQ0UaQ,0.369,0.405,2,-5.972,0,0.0325,0.0,0.395,0.15,112.903,202398,3,This Is BIBI
170,Hangang,THE FAN TOP2,BIBI,33,BIBI,2019-02-09,4WEbWA7Fz8CgMWeeRZ0Ixy,0.452,0.294,8,-8.635,0,0.0504,0.0,0.121,0.404,88.35,223146,4,This Is BIBI
171,Give More Care Less,사랑하는 사람들을 위한 지침서,BIBI,39,BIBI,2019-06-12,5BgaMwhezsBb5JTUYeVLZ7,0.642,0.455,9,-9.859,0,0.0317,8.62e-06,0.108,0.124,83.527,186750,4,This Is BIBI
172,Stay With Me,"Oh! Master (Original Television Soundtrack), Pt. 5",BIBI,34,BIBI,2021-05-06,17g0gdR2VUf6HUE4v04gnM,0.465,0.328,7,-8.606,1,0.0283,0.0224,0.111,0.117,131.619,235000,4,This Is BIBI
173,Long time ago,THE FAN 1ROUND Part.1,BIBI,32,BIBI,2018-11-24,4HTuOpF4smATh5XrlopZ8S,0.609,0.425,2,-4.527,1,0.0279,0.0,0.0654,0.293,106.258,203529,3,This Is BIBI
174,cute lil thug,THE FAN TOP3,Yoon Mirae,34,BIBI,2019-02-02,1A2XnaNmVc3Vf4E8Emjeet,0.748,0.758,4,-4.715,0,0.0324,0.0,0.157,0.132,127.992,201000,4,This Is BIBI
175,Do I Lust For You,Drunken Tiger X: Rebirth of Tiger Jk,Drunken Tiger,31,BIBI,2018-11-14,4lJHdX5aleW4MIHhcjuOQ1,0.736,0.606,11,-3.898,0,0.133,1.43e-06,0.069,0.576,102.105,163919,4,This Is BIBI
176,show off (feat. BIBI),"u n u, Pt. 2",nafla,32,BIBI,2020-03-24,0LzTkTN0u6xo011l8dafHi,0.734,0.549,2,-7.508,0,0.117,0.00223,0.137,0.529,160.087,231013,4,This Is BIBI
177,Drive You Home,Drive You Home,Jackson Wang,58,Internet Money,2021-07-29,7uidJM7xBikobIitpHQKZ4,0.653,0.694,1,-6.284,1,0.039,0,0.111,0.226,96.024,216164,4,This Is Jackson Wang
178,LMLY,LMLY,Jackson Wang,65,Jackson Wang,2021-03-26,3Jbpo2slhW2bbVneiJnC9G,0.727,0.736,8,-6.566,1,0.0319,0,0.119,0.717,139.929,209999,4,This Is Jackson Wang
179,I Love You 3000 II,Head In The Clouds II,88rising,63,Jackson Wang,2019-10-11,3witRpHWHqArlnt6GTlH2Y,0.435,0.338,6,-9.109,1,0.066,0,0.412,0.354,179.727,209643,4,This Is Jackson Wang
180,Dopamine,MAGIC MAN,Jackson Wang,58,Jackson Wang,2022-09-09,0oS1B3PW9LyPSzghUKEjf8,0.546,0.588,7,-7.449,1,0.036,9.24e-06,0.266,0.214,114.998,191826,4,This Is Jackson Wang
181,Blow,Blow,Jackson Wang,62,Jackson Wang,2022-03-31,0QPPJN3d42PINVAyBPZTC3,0.535,0.586,7,-8.256,1,0.107,0,0.0745,0.823,124.853,163933,4,This Is Jackson Wang
182,Cruel,Cruel,Jackson Wang,62,Jackson Wang,2022-07-29,0SxQz5uPZ5cAGWzj6MvzrX,0.588,0.494,11,-7.129,0,0.0309,0.000114,0.156,0.539,78.99,195020,4,This Is Jackson Wang
183,100 Ways,100 Ways,Jackson Wang,62,Jackson Wang,2020-03-20,4mQMvcRtQou5yI8mjuJ1lf,0.801,0.783,7,-7.08,1,0.241,0,0.285,0.613,109.955,168627,4,This Is Jackson Wang
184,Blue,MAGIC MAN,Jackson Wang,58,Jackson Wang,2022-09-09,1zegsS9aVbruFe8hurz87X,0.581,0.495,2,-6.939,1,0.0336,0.000796,0.126,0.391,140.175,159928,4,This Is Jackson Wang
185,Walking (feat. Swae Lee & Major Lazer),Head In The Clouds II,88rising,61,Major Lazer,2019-10-11,1qbXrxctv75pm1lWCn6Zw3,0.701,0.663,6,-7.227,1,0.202,1.04e-05,0.131,0.334,100.001,167080,4,This Is Jackson Wang
186,Pretty Please,Pretty Please,Jackson Wang,57,Galantis,2020-09-04,5Rse8If81NbzXL1ARjHOTB,0.686,0.867,6,-4.396,0,0.0449,4.18e-05,0.396,0.691,126.068,145792,4,This Is Jackson Wang
187,過 (Should've Let Go),過 (Should've Let Go),Jackson Wang,52,JJ Lin,2020-12-17,1lrafepXruMZB5qHCNqy88,0.691,0.481,0,-6.036,1,0.0338,0,0.0898,0.149,127.936,203787,4,This Is Jackson Wang
188,Go Ghost,MAGIC MAN,Jackson Wang,55,Jackson Wang,2022-09-09,7JYg7oZN1CLzxpBtreXWh9,0.733,0.671,7,-5.325,0,0.0399,1.09e-05,0.0848,0.439,95.007,140833,4,This Is Jackson Wang
189,Mind Games (feat. Jackson Wang),Mind Games (feat. Jackson Wang),88rising,54,Jackson Wang,2022-08-19,6JbxkCyeOto3xXjcFalZ3e,0.652,0.47,11,-8.412,1,0.036,0,0.229,0.32,100.052,193252,4,This Is Jackson Wang
190,California (feat. Jackson Wang & Warren Hue) - [Remix],California (feat. Jackson Wang & Warren Hue) [Remix],88rising,52,Jackson Wang,2021-07-15,1SZcEr3Wo7vvK4UUn3bi8v,0.773,0.629,7,-6.232,0,0.0283,1.11e-06,0.189,0.589,141.958,273927,4,This Is Jackson Wang
191,Tequila Sunrise (feat. AUGUST 08 & GoldLink),Head In The Clouds II,88rising,52,AUGUST 08,2019-10-11,121bJml1xjrfnZuk2yPsLG,0.8,0.545,0,-6.74,1,0.0765,5.07e-05,0.0929,0.458,99.981,243332,4,This Is Jackson Wang
192,Drive It Like You Stole It,MAGIC MAN,Jackson Wang,55,Jackson Wang,2022-09-09,3xrI4z7yKGFUGMVpwXYsTC,0.827,0.696,4,-4.59,0,0.078,1.78e-06,0.093,0.526,110.93,180149,4,This Is Jackson Wang
193,TITANIC (feat. Rich Brian),MIRRORS,Jackson Wang,53,Rich Brian,2019-10-25,6k6pPAqLxleqb3fbMtVjxe,0.894,0.748,11,-8.22,0,0.338,0,0.057,0.697,99.983,141147,4,This Is Jackson Wang
194,MAGNETIC (Feat. Jackson Wang),PIECES by RAIN,Rain,48,Jackson Wang,2021-03-03,6TjKxof5hlyeufrKpZS6G1,0.826,0.657,11,-4.481,0,0.122,0,0.277,0.898,159.986,158840,4,This Is Jackson Wang
