,song name,album,artist,popularity,featured,release_date,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,playlist
195,Vibes,LOST & FOUND,Jackson Wang,44,Jackson Wang,2022-03-07,15GONgBS8aFpccUtE8StIo,0.653,0.563,5,-8.153,1,0.0604,0,0.119,0.452,162.015,159080,4,This Is Jackson Wang
196,Champagne Cool,MAGIC MAN,Jackson Wang,56,Jackson Wang,2022-09-09,308ekVBPtp2xbTXJ8StWoc,0.506,0.84,3,-6.232,0,0.177,0,0.218,0.584,179.774,162342,4,This Is Jackson Wang
197,BULLET TO THE HEART,MIRRORS,Jackson Wang,51,Jackson Wang,2019-10-25,5tkjn7d0Lg2xdccE2aGqs7,0.789,0.452,1,-6.149,1,0.114,0,0.0868,0.675,159.835,145720,4,This Is Jackson Wang
198,Papillon,Papillon,Jackson Wang,51,Jackson Wang,2017-08-26,0sHZzinNs6zUXnxcwhFYES,0.822,0.684,4,-2.507,0,0.253,0,0.0986,0.502,170.157,195036,4,This Is Jackson Wang
199,M.I.A (feat. Jackson Wang),Wallflower,Afgan,46,Jackson Wang,2021-04-09,6piGF4icHZGnw5FlKULGDs,0.723,0.458,6,-5.572,0,0.17,0,0.0879,0.357,113.954,178799,4,This Is Jackson Wang
200,Come Alive,MAGIC MAN,Jackson Wang,54,Jackson Wang,2022-09-09,2mrG7QoaHDD1kYhr5jeK9q,0.59,0.689,6,-6.634,0,0.0338,1.79e-05,0.0627,0.667,93.004,172429,4,This Is Jackson Wang
201,U & I,"The Package (Original Television Soundtrack), Pt. 4",JAY B,44,Jackson Wang,2017-10-27,20V840DuCck4hDp71LHuHx,0.797,0.471,0,-7.067,1,0.0291,1.12e-06,0.109,0.574,99.949,213898,4,This Is Jackson Wang
202,Dawn of us,Dawn of us,Jackson Wang,47,Jackson Wang,2018-04-20,2NpKyrIlJOHszUS2cXpEMU,0.834,0.588,0,-6.243,1,0.0759,4.25e-06,0.112,0.489,141.944,179834,4,This Is Jackson Wang
203,Oxygen,Oxygen,Jackson Wang,49,Jackson Wang,2019-04-12,1L3l7GXxByDSriYTwbwuZm,0.729,0.718,3,-2.313,0,0.0622,0,0.24,0.412,123.892,158710,4,This Is Jackson Wang
204,爱 - I Love You 3000 Chinese Version,MIRRORS,Jackson Wang,46,Jackson Wang,2019-10-25,74p24yUzO0uiZmt8v0G4Hg,0.494,0.374,6,-10.45,1,0.0534,4.56e-06,0.409,0.221,180.04,210160,4,This Is Jackson Wang
205,Dead,LOST & FOUND,Jackson Wang,42,Jackson Wang,2022-03-07,1WThX6BMgvD1XmEkbwPPLs,0.72,0.552,1,-9.346,1,0.158,0.00183,0.111,0.622,90.045,139853,4,This Is Jackson Wang
206,王嘉爾,王嘉爾,Jackson Wang,46,Jackson Wang,2022-01-11,380m8wx1X9cSSSF5If2D9X,0.763,0.648,8,-5.18,1,0.0472,9.43e-05,0.167,0.476,100.057,273133,4,This Is Jackson Wang
207,OKAY,OKAY,Jackson Wang,47,Jackson Wang,2017-11-30,6EyVzKFaV2quTgrjnql7WT,0.905,0.684,4,-5.18,0,0.0703,0,0.0554,0.542,120.025,192729,4,This Is Jackson Wang
208,ON THE ROCKS,MIRRORS,Jackson Wang,45,Jackson Wang,2019-10-25,5O6QbgZZ9z1mFo8cOlSRrf,0.676,0.693,10,-7.282,1,0.0518,0,0.127,0.397,148.022,188760,4,This Is Jackson Wang
209,In My Bed,LOST & FOUND,Jackson Wang,42,Jackson Wang,2022-03-07,5IXhUQkWwNi9z10H7Xopho,0.792,0.559,0,-9.124,0,0.173,8.35e-05,0.188,0.434,84.016,138627,4,This Is Jackson Wang
210,一個人 (Alone),一個人 (Alone),Jackson Wang,44,Jackson Wang,2021-01-30,7hDg1QQOiqQmQzx1nORGwi,0.654,0.395,4,-8.169,0,0.0402,0,0.124,0.114,75.007,185547,4,This Is Jackson Wang
211,Red,Red,Jackson Wang,42,ICE,2019-01-14,7Lby0vWuuIeJiiVhZbWj92,0.735,0.846,2,-3.002,1,0.0592,0,0.0794,0.521,174.134,168464,4,This Is Jackson Wang
212,UNLESS I'M WITH YOU,MIRRORS,Jackson Wang,43,Jackson Wang,2019-10-25,1OelkS095FL6l9AOGaky6Y,0.714,0.501,1,-8.548,0,0.183,2.53e-05,0.11,0.422,159.899,147027,4,This Is Jackson Wang
213,Poison,LOST & FOUND,Jackson Wang,42,Jackson Wang,2022-03-07,3uDsqwK25QnO75jDupZZnZ,0.614,0.843,0,-8.367,1,0.0521,0.00146,0.207,0.767,159.999,192280,4,This Is Jackson Wang
214,X,X,Jackson Wang,41,Jackson Wang,2018-05-25,0PFIjuocFoKAx8xFxIFZYb,0.81,0.817,5,-2.674,1,0.069,0,0.297,0.698,110.024,132781,4,This Is Jackson Wang
215,Damn Girl - feat. Jackson Wang,HIP LIFE:POP LIFE,CrazyBoy,36,Jackson Wang,2022-01-21,7JI2h6KUHs1h1CaDfhRvMR,0.593,0.716,9,-5.976,1,0.114,0,0.0629,0.488,193.819,182572,4,This Is Jackson Wang
216,DWAY!,MIRRORS,Jackson Wang,43,Jackson Wang,2019-10-25,0IbaAAp2pL2QMCshGQlvTe,0.845,0.498,1,-5.953,1,0.0592,0,0.0918,0.486,98.973,145240,4,This Is Jackson Wang
217,Blackout,LOST & FOUND,Jackson Wang,42,Jackson Wang,2022-03-07,3seTKIM6brUxC8M2rHGPkC,0.655,0.627,2,-6.687,1,0.0471,3.36e-05,0.153,0.782,167.94,156640,4,This Is Jackson Wang
218,Creo en Mi (feat. Jackson Wang),Believe In Mi,Sammi Cheng,38,Jackson Wang,2018-08-17,1hrF3WXuEqjP5N6wTHSDH3,0.443,0.577,4,-6.468,1,0.0361,0,0.151,0.2,159.775,243000,4,This Is Jackson Wang
219,Face Power (feat. Jackson Wang),Mr. Enjoy Da Money,KnowKnow,38,Jackson Wang,2019-12-12,1Q9TJqc5c3MJxU6UG57h9C,0.793,0.737,1,-5.872,1,0.237,0,0.0945,0.172,88.493,178983,4,This Is Jackson Wang
220,So Bad (feat. 王嘉爾),So Bad (feat. 王嘉爾),VaVa,36,Jackson Wang,2021-03-13,1w1jW6d9KSoa2fQkdmu5wa,0.693,0.564,6,-7.836,1,0.0655,0,0.147,0.54,96.9,194099,4,This Is Jackson Wang
221,Power,LOST & FOUND,Jackson Wang,40,Jackson Wang,2022-03-07,7t9iVETNnjZ4Ew8dyILRpe,0.649,0.749,7,-8.043,0,0.0536,1.28e-06,0.251,0.933,158.03,190080,4,This Is Jackson Wang
222,Born To Be Alive - From 'Minions: The Rise of Gru' Soundtrack,Born To Be Alive (From 'Minions: The Rise of Gru' Soundtrack),Jackson Wang,43,Jackson Wang,2022-07-01,3xfa9a3Qir4ybQRbvHBVLH,0.673,0.734,2,-6.699,1,0.0325,0.000942,0.14,0.597,131.553,192425,4,This Is Jackson Wang
223,Papillon-Postlude of The Rookies - BOYTOY remix,Papillon-Postlude of The Rookies (BOYTOY remix),Jackson Wang,35,Jackson Wang,2019-07-05,4MTAG5idymDZB1kmvDtfwc,0.571,0.943,9,-3.989,0,0.0603,0.00326,0.2,0.807,170.109,219176,4,This Is Jackson Wang
224,Bruce Lee,Bruce Lee,Al Rocco,37,Fader One,2018-07-15,4ZBnVJsSJO2LVgKpK68dHv,0.882,0.613,11,-8.077,0,0.296,0,0.294,0.72,134.013,179886,4,This Is Jackson Wang
225,When I Get Old,When I Get Old,Christopher,64,CHUNG HA,2022-10-20,5f2CcxzZoW7hNs1O8NhG6y,0.723,0.641,9,-4.17,0,0.0315,0,0.203,0.658,127.418,184828,4,This Is CHUNG HA
226,Sparkling,"Bare&Rare, Pt. 1",CHUNG HA,60,CHUNG HA,2022-07-11,6TzU11huC8Hz4FVEsvCeE7,0.6,0.923,1,-1.926,0,0.105,0,0.32,0.712,160.025,186907,4,This Is CHUNG HA
227,XXXX,"Bare&Rare, Pt. 1",CHUNG HA,48,CHUNG HA,2022-07-11,49jIwnU0pAUWorDG4ahISg,0.741,0.662,9,-4.639,1,0.205,0,0.306,0.713,109.953,168000,4,This Is CHUNG HA
228,Louder,"Bare&Rare, Pt. 1",CHUNG HA,40,CHUNG HA,2022-07-11,4cZvTWcgPyHx2eZb0ruyX3,0.843,0.75,5,-4.942,1,0.0421,0,0.0275,0.835,109.886,179760,4,This Is CHUNG HA
229,Crazy Like You (feat. BIBI),"Bare&Rare, Pt. 1",CHUNG HA,50,BIBI,2022-07-11,0oUK4m2wNIBPfejlcB1N9k,0.536,0.639,9,-3.999,0,0.0447,0,0.209,0.502,170.94,175480,3,This Is CHUNG HA
230,California Dream,"Bare&Rare, Pt. 1",CHUNG HA,45,CHUNG HA,2022-07-11,3ulIMvCtahvAmAQHcCbDFs,0.769,0.803,5,-3.501,0,0.115,0,0.0832,0.503,119.923,179227,4,This Is CHUNG HA
231,Good Night My Princess,"Bare&Rare, Pt. 1",CHUNG HA,40,CHUNG HA,2022-07-11,12QoF5mIoZ1ZrVZFoc2Nwl,0.446,0.475,11,-5.953,1,0.0293,0,0.0859,0.112,139.267,232080,1,This Is CHUNG HA
232,Love Me Out Loud,"Bare&Rare, Pt. 1",CHUNG HA,43,CHUNG HA,2022-07-11,1zFT6Z2zT4Z4kUFnerd9lE,0.397,0.697,1,-3.749,1,0.0561,0,0.198,0.414,120.926,204760,4,This Is CHUNG HA
233,Nuh-Uh,"Bare&Rare, Pt. 1",CHUNG HA,41,CHUNG HA,2022-07-11,0um5z70pgfggfEzkhQuspz,0.502,0.692,10,-6.174,0,0.262,0.000182,0.174,0.608,154.301,200880,5,This Is CHUNG HA
234,A Star in the dawn,"Bloody Heart, Pt. 4 (Original Television Soundtrack)",CHUNG HA,32,CHUNG HA,2022-05-23,3w0ICgCMIiWdvdgRs3suj2,0.42,0.428,8,-4.788,1,0.0315,0,0.089,0.261,144.236,213920,4,This Is CHUNG HA
235,It's only mine,Seoul Check-in OST Part 4,CHUNG HA,26,CHUNG HA,2022-04-30,4NGt7PDTJE5rBWhU79kEBz,0.654,0.575,1,-5.57,0,0.0372,0,0.118,0.441,89.984,211083,4,This Is CHUNG HA
236,Killing Me,Killing Me,CHUNG HA,62,CHUNG HA,2021-11-29,3QD0Y1tTngihByjdWC99lG,0.722,0.851,10,-2.589,1,0.264,0,0.0661,0.763,122.012,164053,4,This Is CHUNG HA
237,BAD GIRL (Prod. Czaer),Street Woman Fighter(SWF) Special,Various Artists,42,CHUNG HA,2021-10-27,4yCQYX8eKL1XYJmGglSV1A,0.725,0.729,8,-4.257,0,0.0829,0,0.107,0.829,92.0,194053,4,This Is CHUNG HA
238,Someday,"One the Woman (Original Television Soundtrack, Pt. 3)",CHUNG HA,28,CHUNG HA,2021-10-15,2Hd9y1sae4yhYBVvqYOIqx,0.614,0.482,8,-5.885,1,0.0327,0,0.111,0.27,131.995,202040,4,This Is CHUNG HA
239,Bicycle,Querencia,CHUNG HA,59,CHUNG HA,2021-02-15,7wDVvxMUdW5MtJUqFtuXUz,0.625,0.903,4,-2.519,1,0.0594,0,0.235,0.825,145.97,179156,4,This Is CHUNG HA
240,X,Querencia,CHUNG HA,43,CHUNG HA,2021-02-15,4IQaBvlHjZrpZrIKWXuBxh,0.413,0.868,5,-3.427,1,0.0482,0,0.498,0.396,137.936,255496,4,This Is CHUNG HA
241,Stay Tonight,Querencia,CHUNG HA,56,CHUNG HA,2021-02-15,7Cn6R7YB4EjQkfci9DdceG,0.625,0.831,2,-2.168,0,0.0554,0.000612,0.0805,0.513,121.029,217239,4,This Is CHUNG HA
242,Masquerade,Querencia,CHUNG HA,42,CHUNG HA,2021-02-15,0AABiBAIYQCMpLI0ODbDDL,0.645,0.844,6,-1.612,0,0.0383,0.000238,0.0767,0.731,143.957,197011,4,This Is CHUNG HA
243,Flying on Faith,Querencia,CHUNG HA,45,CHUNG HA,2021-02-15,34v3Sm3KEc7DtGPP50jyrl,0.692,0.818,1,-2.368,0,0.0344,9.78e-05,0.0999,0.675,150.04,186701,4,This Is CHUNG HA
244,Luce Sicut Stellae,Querencia,CHUNG HA,34,CHUNG HA,2021-02-15,6j2Tpn3qQS2BLPNwytsefO,0.677,0.885,2,-2.121,1,0.0517,6.05e-05,0.127,0.565,95.985,191805,4,This Is CHUNG HA
245,My Lips Like Warm Coffee,My Lips Like Warm Coffee,CHUNG HA,44,Colde,2021-06-08,3BWTaW69km35u55PN4O1UH,0.692,0.71,4,-5.692,1,0.0795,4.38e-05,0.117,0.245,88.052,214120,4,This Is CHUNG HA
246,Demente - Spanish Version,Demente (Spanish Version),CHUNG HA,45,Guaynaa,2021-03-17,4pBsmktr55rBxprHFXIFy8,0.802,0.852,7,-1.851,1,0.0604,0.000437,0.0539,0.685,100.029,163799,4,This Is CHUNG HA
247,PLAY (feat. Changmo),Querencia,CHUNG HA,56,CHANGMO,2021-02-15,6UM5HKVVm1cjOQhUJB4Ft3,0.636,0.941,3,-0.792,0,0.101,2.68e-05,0.152,0.888,103.926,199524,4,This Is CHUNG HA
248,Bother Me,Querencia,CHUNG HA,46,CHUNG HA,2021-02-15,3t4ozuyQ2OidVwuG08FHBn,0.658,0.863,7,-3.539,0,0.0558,0.0123,0.303,0.497,114.934,202731,4,This Is CHUNG HA
249,Chill,Querencia,CHUNG HA,35,CHUNG HA,2021-02-15,4yWgTBYmJGnQKn63S9GUbf,0.514,0.893,6,-1.488,1,0.0646,6.75e-05,0.253,0.746,179.969,206348,4,This Is CHUNG HA
250,Demente (feat. Guaynaa),Querencia,CHUNG HA,45,Guaynaa,2021-02-15,0NhHFXC06r5kK1rTUuOjxM,0.802,0.851,7,-1.756,1,0.0563,0.000335,0.0618,0.697,100.019,163799,4,This Is CHUNG HA
251,Lemon (feat. Colde),Querencia,CHUNG HA,35,Colde,2021-02-15,0YxrpGXvAX6RsvdwRky6qN,0.736,0.927,0,-3.074,1,0.203,0,0.261,0.786,97.046,202446,4,This Is CHUNG HA
252,BYULHARANG (160504 + 170607),Querencia,CHUNG HA,31,CHUNG HA,2021-02-15,0Ric2EfmVW0Xlz35v5ucMx,0.446,0.645,5,-4.166,1,0.0414,0,0.118,0.525,173.92,223102,4,This Is CHUNG HA
253,All Night Long,Querencia,CHUNG HA,31,CHUNG HA,2021-02-15,4CGmwiG8f9QqMYz33fxSzs,0.621,0.875,3,-1.955,1,0.0764,0,0.388,0.656,140.101,225264,4,This Is CHUNG HA
254,Everybody Has,Querencia,CHUNG HA,37,CHUNG HA,2021-02-15,2UcC7n5jG6QMtOE0Zxznpm,0.481,0.791,11,-4.982,0,0.0841,1.25e-05,0.33,0.589,73.913,222454,4,This Is CHUNG HA
255,Come N Goes,Querencia,CHUNG HA,31,CHUNG HA,2021-02-15,5FANrx0S8OLZrHiG8OpvVB,0.578,0.925,6,-1.569,1,0.0355,0.0156,0.353,0.592,114.984,211880,4,This Is CHUNG HA
256,Querencia (Epilogue),Querencia,CHUNG HA,25,CHUNG HA,2021-02-15,6WKRso2bBkl1GR5ChIT8K1,0.594,0.333,2,-9.985,1,0.161,0.607,0.0805,0.135,144.97,94313,4,This Is CHUNG HA
257,Roller Coaster,Offset,CHUNG HA,59,CHUNG HA,2018-01-17,6DIW7GJbuGZdHolRcPWprP,0.633,0.907,6,-1.459,0,0.048,0,0.221,0.74,130.001,212136,4,This Is CHUNG HA
258,Dream of You (with R3HAB),Querencia,CHUNG HA,60,R3HAB,2021-02-15,1d8Arh7PushRWWJRs41rSa,0.659,0.738,5,-3.894,0,0.0659,2.26e-06,0.114,0.615,117.081,192735,4,This Is CHUNG HA
259,Snapping,Flourishing,CHUNG HA,60,CHUNG HA,2019-06-24,4IOxk5ep5ONrdlL0ZIy64v,0.746,0.726,8,-3.499,0,0.0394,3.43e-06,0.278,0.578,104.961,213164,4,This Is CHUNG HA
260,Gotta Go,Gotta Go,CHUNG HA,62,CHUNG HA,2019-01-02,1exnDFdC34GyBcaLt9ZJfX,0.531,0.83,3,-2.526,0,0.0446,0,0.0993,0.419,101.903,221813,4,This Is CHUNG HA
261,Bad Boy,Bad Boy,CHUNG HA,59,Christopher,2020-09-23,1WCOna34eEMPgjfOOZkGQc,0.822,0.574,5,-4.02,0,0.0461,0,0.245,0.743,116.987,182587,4,This Is CHUNG HA
262,그 끝에 그대,Hotel del Luna (Original Television Soundtrack) Pt.6,CHUNG HA,51,CHUNG HA,2019-08-03,7D8IxjdvFTYPcnCmNfzvNS,0.621,0.399,11,-5.803,1,0.0295,0,0.103,0.25,133.884,224284,4,This Is CHUNG HA
263,Wow Thing,Wow Thing,Various Artists,55,JEON SOYEON,2018-09-28,5MwfxCtqMFGYp9Nc1BkTrS,0.703,0.894,5,-3.52,0,0.281,0,0.363,0.737,104.043,171998,4,This Is CHUNG HA
264,Love U,Blooming Blue,CHUNG HA,47,CHUNG HA,2018-07-18,0Hk7Aoxk7qdfj7bO83iL69,0.774,0.92,8,-0.513,0,0.0694,0,0.101,0.685,120.039,190921,4,This Is CHUNG HA
265,Why Don’t You Know,Hands on Me,CHUNG HA,45,Nucksal,2017-06-07,3L6OalQDbdCS0Tg1kFccYn,0.703,0.923,9,-0.962,0,0.148,0,0.367,0.623,100.038,198420,4,This Is CHUNG HA
266,Chica,Flourishing,CHUNG HA,49,CHUNG HA,2019-06-24,7Bt5HMVKtBOC5OaE7s3tym,0.556,0.842,1,-3.019,0,0.158,0,0.31,0.66,95.037,192484,4,This Is CHUNG HA
267,You're In My Soul,Record of Youth (Original Television Soundtrack) Pt. 2,CHUNG HA,35,CHUNG HA,2020-09-15,2wQchESFUL4Scb30q4xCeL,0.676,0.847,2,-3.743,1,0.0541,0,0.111,0.411,115.977,208787,4,This Is CHUNG HA
268,Be Yourself,Be Yourself.newwav,CHUNG HA,29,CHUNG HA,2020-06-09,0LCd5cmqVkZy0koiWB4kb9,0.596,0.874,4,-1.86,0,0.0423,0,0.245,0.646,115.053,205187,4,This Is CHUNG HA
269,My Friend,My Friend,CHUNG HA,43,pH-1,2020-05-30,7KDBSl1GZqrf8wEuFpI3L0,0.854,0.618,6,-5.927,1,0.0576,0,0.12,0.836,131.981,149000,4,This Is CHUNG HA
270,Everybody Has,Querencia,CHUNG HA,37,CHUNG HA,2021-02-15,2UcC7n5jG6QMtOE0Zxznpm,0.481,0.791,11,-4.982,0,0.0841,1.25e-05,0.33,0.589,73.913,222454,4,This Is CHUNG HA
271,나의 그대,낭만닥터 김사부 2 (Original Television Soundtrack) Pt.8,CHUNG HA,37,CHUNG HA,2020-02-04,7EXTPBMNV9N2s3fUrqMC7i,0.502,0.301,11,-8.687,1,0.0324,0,0.107,0.376,119.719,220964,4,This Is CHUNG HA
272,Loveship,Loveship,Paul Kim,37,CHUNG HA,2020-01-21,6Hqk3UKf4uIrdbkJvwM7y3,0.384,0.384,10,-7.001,1,0.0312,0,0.0947,0.0759,129.12,259867,4,This Is CHUNG HA
273,These Nights,These Nights,88rising,41,CHUNG HA,2019-10-03,2n0oy8RGDpy6WGcLImTteI,0.656,0.673,6,-6.588,1,0.0477,0.0199,0.28,0.494,83.018,223007,4,This Is CHUNG HA
274,FAST,FAST,CHUNG HA,23,Mommy Son,2019-09-08,5qz2JLETV6S7nWakMB37ki,0.705,0.898,11,-2.745,0,0.085,1.42e-06,0.326,0.542,128.023,184200,4,This Is CHUNG HA
275,RUN,RUN,Grizzly,32,CHUNG HA,2019-08-22,5EI1PqfGKGTk746tL2rqft,0.678,0.74,9,-3.253,0,0.0524,0,0.508,0.365,99.982,176627,4,This Is CHUNG HA
276,Young In Love,Flourishing,CHUNG HA,30,CHUNG HA,2019-06-24,4dIObSazv75psS0AX9z6ro,0.734,0.768,2,-4.556,1,0.0515,0,0.156,0.728,97.986,198819,4,This Is CHUNG HA
277,Call It Love,Flourishing,CHUNG HA,29,CHUNG HA,2019-06-24,3HxurUySp2zUcExO1zi6Y9,0.472,0.589,5,-5.415,0,0.0341,0,0.14,0.355,131.195,241094,4,This Is CHUNG HA
278,Flourishing,Flourishing,CHUNG HA,38,CHUNG HA,2019-06-24,5kbYgt4pAhKsmoQJGCj33x,0.627,0.746,6,-4.424,0,0.0487,1.7e-06,0.0866,0.509,140.074,195497,4,This Is CHUNG HA
279,NA YEOSS EU MYEON,[Vol.14] You Hee yul's Sketchbook 10th Anniversary Project : 6th Voice 'Sketchbook X CHUNG HA',CHUNG HA,0,CHUNG HA,2019-04-20,5VnJMPXdPc9p5arVZRHj8O,0.423,0.759,1,-2.689,1,0.0311,0,0.309,0.322,137.727,259885,4,This Is CHUNG HA
280,A REUM DA UN I BYEOL,[Vol.13] You Hee yul's Sketchbook 10th Anniversary Project : 6th Voice 'Sketchbook X CHUNG HA',CHUNG HA,0,CHUNG HA,2019-04-13,5dcRsgrAojHRlS0BFpmbdj,0.654,0.648,0,-4.119,0,0.0299,0,0.122,0.449,115.011,205749,4,This Is CHUNG HA
281,Whatcha Doin',Whatcha Doin',YESUNG,37,CHUNG HA,2018-12-17,1kfEJ0w6qRZR9dIOWJGe0J,0.553,0.889,2,-3.387,1,0.241,0,0.0851,0.742,99.329,209808,4,This Is CHUNG HA
282,It’s You,"Where Stars Land, Pt. 1 (Original Television Soundtrack)",CHUNG HA,30,CHUNG HA,2018-10-08,4V0I40WRUwS3by62lZdsfM,0.584,0.709,7,-4.941,1,0.0363,0,0.208,0.26,107.919,202905,4,This Is CHUNG HA
283,BB,Blooming Blue,CHUNG HA,24,CHUNG HA,2018-07-18,6rKSqNmZad9VPfCQGHPojb,0.471,0.64,8,-6.662,0,0.065,0.831,0.0984,0.301,100.126,77500,4,This Is CHUNG HA
284,Cherry Kisses,Blooming Blue,CHUNG HA,29,CHUNG HA,2018-07-18,0y4QB8wG2x2cNhyjajh7X0,0.577,0.909,6,-0.551,1,0.0589,0,0.16,0.708,100.012,194429,4,This Is CHUNG HA
285,Drive,Blooming Blue,CHUNG HA,25,CHUNG HA,2018-07-18,75h5JEOLUJzYH5836V3BQE,0.779,0.84,7,-2.449,0,0.0817,0,0.189,0.821,109.999,196460,4,This Is CHUNG HA
286,From Now On,Blooming Blue,CHUNG HA,25,CHUNG HA,2018-07-18,3gNKQYq9kdTBWoqlGuDb6e,0.569,0.527,9,-7.24,1,0.0478,0,0.11,0.414,125.951,209002,3,This Is CHUNG HA
287,How about you,Luvpub OST Part.3,CHUNG HA,0,CHUNG HA,2018-04-18,31vk0g0BrHazdDVN3IP76u,0.46,0.425,8,-5.767,1,0.0325,0,0.0828,0.298,133.588,199019,5,This Is CHUNG HA
288,Offset,Offset,CHUNG HA,23,CHUNG HA,2018-01-17,1oAeGMfEUvJI2cdiG5vURo,0.777,0.404,4,-7.973,0,0.0496,0.0369,0.143,0.076,93.041,69613,4,This Is CHUNG HA
289,Do It,Offset,CHUNG HA,27,CHUNG HA,2018-01-17,5CBL6eFkYZEr5MshEN3MmL,0.672,0.724,5,-1.572,0,0.179,0,0.267,0.451,159.051,213749,4,This Is CHUNG HA
290,Bad Boy,Offset,CHUNG HA,24,CHUNG HA,2018-01-17,2lEmjaR8rQqsQqe6CLXtdz,0.738,0.898,7,-0.94,1,0.0902,0,0.32,0.506,107.018,187224,4,This Is CHUNG HA
