,song name,album,artist,popularity,featured,release_date,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,playlist
291,Remind of You,Offset,CHUNG HA,26,CHUNG HA,2018-01-17,3XP4CrI6jHlo2ZJ9Jpn4EX,0.486,0.277,8,-8.521,1,0.0422,0,0.123,0.396,133.762,243441,4,This Is CHUNG HA
292,Hands on Me,Hands on Me,CHUNG HA,21,CHUNG HA,2017-06-07,067hR2ouOr91wKoMKh1K9E,0.822,0.614,6,-4.009,0,0.0475,0.000151,0.186,0.473,131.099,68251,4,This Is CHUNG HA
293,Make a Wish,Hands on Me,CHUNG HA,23,CHUNG HA,2017-06-07,7sN4v0ElVmdvdTkjT23y16,0.707,0.925,8,-1.09,1,0.132,0,0.159,0.668,92.012,185206,4,This Is CHUNG HA
294,Cosmic Dust,Hands on Me,CHUNG HA,22,CHUNG HA,2017-06-07,5QxRlfnjp8ELreyz36iS5g,0.45,0.404,11,-3.647,1,0.0341,2.61e-06,0.1,0.368,171.947,223934,4,This Is CHUNG HA
295,Week,Week,CHUNG HA,27,CHUNG HA,2017-04-21,4banEKlbDsBOIvBDTssAf1,0.592,0.483,4,-7.025,1,0.0446,6.83e-05,0.14,0.388,82.831,202547,4,This Is CHUNG HA
296,Week,Week,CHUNG HA,27,CHUNG HA,2017-04-21,4banEKlbDsBOIvBDTssAf1,0.592,0.483,4,-7.025,1,0.0446,6.83e-05,0.14,0.388,82.831,202547,4,This Is CHUNG HA
297,Pit-A-Pat,"Strong Woman Do Bong Soon, Pt. 4 (Original Television Soundtrack)",CHUNG HA,40,CHUNG HA,2017-03-17,2VI3BhUQPGgwFdkbnnZyEy,0.653,0.727,6,-3.546,1,0.0621,0,0.209,0.703,82.983,210430,4,This Is CHUNG HA
298,REMEDY,Boyhood,CHANGMO,38,CHUNG HA,2019-11-29,3BcVxAJ4Ok0zbQ6nsu1No4,0.741,0.534,7,-5.474,1,0.0338,0,0.056,0.496,136.037,201972,4,This Is CHUNG HA
299,LALALA,LA VIDA LOCA,Babylon,22,CHUNG HA,2017-08-31,1mW3V0DtbrEaUHgApt9Uql,0.769,0.895,9,-2.576,0,0.0754,3.09e-06,0.196,0.631,104.948,214782,4,This Is CHUNG HA
300,I Love You 3000,I Love You 3000,Stephanie Poetri,68,Stephanie Poetri,2019-06-03,3znQ9i61vfe2E7URHlOiyc,0.648,0.382,6,-7.85,1,0.0396,0,0.393,0.408,90.099,209734,4,This Is Stephanie Poetri
301,I Love You 3000 II,Head In The Clouds II,88rising,63,Jackson Wang,2019-10-11,3witRpHWHqArlnt6GTlH2Y,0.435,0.338,6,-9.109,1,0.066,0,0.412,0.354,179.727,209643,4,This Is Stephanie Poetri
302,Bad Haircut (feat. JVKE),oh to be in love,Stephanie Poetri,53,JVKE,2022-03-18,0b8HcbULuUTZI07s1q7o4K,0.629,0.43,10,-10.55,1,0.0324,1.57e-05,0.117,0.451,76.983,222167,4,This Is Stephanie Poetri
303,Breakfast in Bed,Breakfast in Bed,Stephanie Poetri,49,gnash,2022-10-28,3c5sWNPKG69X0JcGUgbBOj,0.768,0.501,2,-10.819,1,0.0884,3.55e-05,0.17,0.828,120.129,163642,4,This Is Stephanie Poetri
304,Do You Love Me,Do You Love Me,Stephanie Poetri,48,Stephanie Poetri,2020-02-14,1rbjic9uKr1p6nxnjLDHN6,0.691,0.572,0,-7.745,1,0.0652,6.34e-06,0.168,0.697,102.018,144383,4,This Is Stephanie Poetri
305,Picture Myself,Picture Myself,Stephanie Poetri,41,Stephanie Poetri,2022-01-13,3QWIMcT8jEbBaGAXZDRmel,0.674,0.343,10,-7.059,0,0.0286,1.15e-05,0.124,0.292,146.019,211337,4,This Is Stephanie Poetri
306,Bimbang,Bimbang,Goodbye Felicia,43,Stephanie Poetri,2015-12-15,50nrTiLGWnmJTnV2kl8kwB,0.455,0.619,4,-8.411,1,0.0306,0.439,0.101,0.47,86.396,203534,4,This Is Stephanie Poetri
307,Selfish,Selfish,Stephanie Poetri,40,Stephanie Poetri,2020-12-01,4U8z0N3ELIhn9gys3u4ahp,0.622,0.529,7,-7.67,1,0.0849,9.89e-05,0.165,0.683,82.324,146728,4,This Is Stephanie Poetri
308,Honeymoon,oh to be in love,Stephanie Poetri,34,Stephanie Poetri,2022-03-18,2zU8TdrMkIftweedAK7AG5,0.694,0.575,7,-8.308,1,0.0341,0.000407,0.123,0.31,116.958,189791,4,This Is Stephanie Poetri
309,Touch,Do You Love Me,Stephanie Poetri,34,Stephanie Poetri,2020-02-14,3tDY9KeyLoXKd956CwzPTN,0.839,0.342,0,-11.277,1,0.236,0,0.101,0.715,92.455,174006,4,This Is Stephanie Poetri
310,Straight To You,Straight To You,Stephanie Poetri,34,Stephanie Poetri,2020-04-24,58bpEULoDFAMC9CBuRKYaA,0.66,0.642,11,-6.641,0,0.0474,3.22e-06,0.0747,0.401,90.014,165142,4,This Is Stephanie Poetri
311,3PM,AM:PM,Stephanie Poetri,32,Stephanie Poetri,2021-03-12,1o5TMGhTM1EXtvnFghWLUs,0.698,0.44,9,-5.878,0,0.037,2.42e-06,0.134,0.586,80.067,196256,4,This Is Stephanie Poetri
312,Please Don't Die Before I Do,oh to be in love,Stephanie Poetri,28,Stephanie Poetri,2022-03-18,6lnu1x2ePMcCwH8KhAORud,0.42,0.216,2,-10.425,1,0.0374,3.15e-05,0.0798,0.437,81.613,128468,4,This Is Stephanie Poetri
313,IRL,IRL,Stephanie Poetri,29,Stephanie Poetri,2021-02-11,2hTm4MljABGm013AzKCxN6,0.661,0.661,9,-6.678,1,0.0358,0,0.0896,0.548,93.043,198710,4,This Is Stephanie Poetri
314,Matamu - Acoustic,AM:PM (Acoustic),Stephanie Poetri,29,Stephanie Poetri,2021-09-28,1pKQ0oGgU8rzj4wZ300bnm,0.627,0.373,3,-5.956,1,0.0313,0,0.147,0.558,114.908,225440,3,This Is Stephanie Poetri
315,How We Used To,How We Used To,Stephanie Poetri,29,Stephanie Poetri,2021-01-14,2xzt45z07PZTskSOBNWlpp,0.721,0.49,0,-7.922,1,0.0414,0.0012,0.108,0.502,75.005,169656,4,This Is Stephanie Poetri
316,Little Lifetimes,oh to be in love,Stephanie Poetri,28,Stephanie Poetri,2022-03-18,2NnllAqabv312ZRGE2lL5d,0.352,0.35,5,-6.439,0,0.0377,0,0.113,0.376,91.525,158769,3,This Is Stephanie Poetri
317,Appreciate - English Version,Appreciate (English Version),Stephanie Poetri,30,Stephanie Poetri,2019-04-19,7fvr9JMI9DCuty3882lZ9t,0.664,0.831,0,-4.39,1,0.0765,4.16e-06,0.123,0.388,119.991,235627,4,This Is Stephanie Poetri
318,Paranoia,AM:PM,Stephanie Poetri,24,Stephanie Poetri,2021-03-12,2HwoBZlDBobCAyRtV9KyUh,0.614,0.42,6,-6.953,0,0.053,5.43e-05,0.212,0.336,150.054,176081,4,This Is Stephanie Poetri
319,Daydreaming,AM:PM,Stephanie Poetri,23,Stephanie Poetri,2021-03-12,67qaGgva6F3rMU4KWHQpv1,0.758,0.584,10,-6.247,1,0.0872,0,0.18,0.631,109.949,170182,4,This Is Stephanie Poetri
320,Tequila Sunrise (feat. AUGUST 08 & GoldLink),Head In The Clouds II,88rising,52,AUGUST 08,2019-10-11,121bJml1xjrfnZuk2yPsLG,0.8,0.545,0,-6.74,1,0.0765,5.07e-05,0.0929,0.458,99.981,243332,4,This Is Higher Brothers
321,R&B All Night,Mr. Enjoy Da Money,KnowKnow,48,Higher Brothers,2019-12-12,6MrVXeEMf0MULWdclDk4sI,0.761,0.545,11,-8.188,0,0.144,4.53e-05,0.0456,0.799,78.034,233846,4,This Is Higher Brothers
322,"Midsummer Madness 20 (feat. Joji, Rich Brian, Higher Brothers & AUGUST 08)","Midsummer Madness 20 (feat. Joji, Rich Brian, Higher Brothers & AUGUST 08)",88rising,50,Higher Brothers,2020-08-14,5qaDbDqAwvJZgn1I15Wk3L,0.726,0.789,9,-5.499,1,0.0468,1.3e-06,0.0907,0.56,94.987,246947,4,This Is Higher Brothers
323,Lover Boy 88,Head In The Clouds,88rising,49,Higher Brothers,2018-07-20,2vRDFgdJiILUdDOLL8hLH3,0.734,0.699,11,-6.689,1,0.0614,0.0,0.261,0.5,109.979,233033,4,This Is Higher Brothers
324,Crush On You (feat. step.jad),Prince Charming,Masiwei,46,step.jad,2020-02-28,7Et5YO6MFDDC5XEcwr0nmF,0.832,0.662,1,-5.052,1,0.0736,0.0,0.107,0.687,96.029,229064,4,This Is Higher Brothers
325,Mr. Bentley,Mr. Enjoy Da Money,KnowKnow,45,Higher Brothers,2019-12-12,603FrR2LgWS3X4osiN12XO,0.891,0.746,2,-6.333,1,0.0927,0.00112,0.0946,0.493,97.996,159184,4,This Is Higher Brothers
326,Lucy Liu (feat. Bohan Phoenix),PSYLIFE.25,Psy.P,41,Bohan Phoenix,2020-05-27,76pirDCpDMEd4B3RTg5egQ,0.829,0.643,1,-5.19,1,0.045,0.0,0.257,0.0402,100.043,206400,4,This Is Higher Brothers
327,2 The Face,Head In The Clouds II,88rising,42,Higher Brothers,2019-10-11,01ibNvCrbTdwOcqIcroORv,0.649,0.684,10,-7.601,0,0.0814,1.18e-05,0.141,0.342,171.994,151532,4,This Is Higher Brothers
328,Amsterdam (feat. KnowKnow),Prince Charming,Masiwei,38,KnowKnow,2020-02-28,0dcu0aHSFqG0AZqXBOoS3A,0.803,0.672,10,-4.175,1,0.0472,0.0,0.107,0.673,136.043,187059,4,This Is Higher Brothers
329,Face Power (feat. Jackson Wang),Mr. Enjoy Da Money,KnowKnow,38,Jackson Wang,2019-12-12,1Q9TJqc5c3MJxU6UG57h9C,0.793,0.737,1,-5.872,1,0.237,0.0,0.0945,0.172,88.493,178983,4,This Is Higher Brothers
330,Storm,Type-3 - EP,Higher Brothers,37,Harikiri,2018-02-27,4Hv0A2YHe0AcDCpavLrB3L,0.759,0.627,7,-8.938,1,0.0461,0.0,0.406,0.317,140.009,158786,4,This Is Higher Brothers
331,No More (feat. NIKI),Five Stars,Higher Brothers,38,NIKI,2019-02-22,7lxcmd6V6iFDgtw9urFsGB,0.75,0.651,10,-6.684,0,0.11,2.15e-06,0.0776,0.61,142.118,229859,4,This Is Higher Brothers
332,Prince Charming,Prince Charming,Masiwei,38,Higher Brothers,2020-02-28,7Hp29LdH3DaCi9dr6nV2SY,0.889,0.84,10,-4.67,0,0.0528,0.000487,0.128,0.922,144.533,208235,4,This Is Higher Brothers
333,I Love You 3000 III,Mr. Enjoy Da Money,KnowKnow,36,Higher Brothers,2019-12-12,6ePZQOeHLZoNCeiM9VMnmx,0.467,0.482,8,-7.766,0,0.103,0.0,0.333,0.351,180.205,210667,4,This Is Higher Brothers
334,Made In China,Made In China,Higher Brothers,43,DJ Snake,2018-04-13,1qowUCis8gYY9KOMuy8fCi,0.79,0.779,1,-2.642,1,0.0416,0.000155,0.159,0.228,150.115,171733,4,This Is Higher Brothers
335,Flexing So Hard,Five Stars,Higher Brothers,37,Higher Brothers,2019-02-22,4ZnZehVC0izVoLNQHbPakt,0.698,0.741,1,-4.962,1,0.0841,0.0,0.326,0.426,156.096,175385,4,This Is Higher Brothers
336,Empire,Empire,Higher Brothers,36,Higher Brothers,2020-11-09,32NMr70l1K1qTKoA30eaVJ,0.797,0.767,1,-5.625,1,0.316,0.0,0.0713,0.537,133.864,207761,4,This Is Higher Brothers
337,Love Song 4 Me,Mr. Enjoy Da Money,KnowKnow,32,Higher Brothers,2019-12-12,5QoZRygiNozzOGDb03SiOF,0.808,0.645,7,-5.211,1,0.239,0.0172,0.103,0.644,160.093,168000,4,This Is Higher Brothers
338,暴风雨,Type-3,Higher Brothers,28,Harikiri,2018-02-27,66pKYRKWQ1ZrQFtmIXziaq,0.759,0.627,7,-8.938,1,0.0461,0.0,0.406,0.317,140.009,158786,4,This Is Higher Brothers
339,One Punch Man (feat. Ski Mask The Slump God & Denzel Curry),Five Stars,Higher Brothers,40,Ski Mask The Slump God,2019-02-22,5XHcYoIcFY7GgV6OHUB00Q,0.906,0.726,1,-4.965,1,0.255,0.0,0.127,0.354,132.004,200652,4,This Is Higher Brothers
340,Flo Rida,Flo Rida,Higher Brothers,39,Ski Mask The Slump God,2017-11-16,0R01L2PrvabbllwxJYZyfd,0.9,0.649,5,-3.79,1,0.269,0.0,0.0825,0.442,129.985,208048,4,This Is Higher Brothers
341,Nomadic (feat. Joji),Nomadic (feat. Joji),Higher Brothers,38,Joji,2017-07-13,4fq9ldVbZ57iYFGrKpDLj0,0.84,0.536,4,-7.652,0,0.158,0.000248,0.73,0.56,75.013,244800,4,This Is Higher Brothers
342,"Midsummer Madness (feat. Joji, Rich Brian, Higher Brothers & AUGUST 08) - KRANE Remix","Midsummer Madness (feat. Joji, Rich Brian, Higher Brothers & AUGUST 08) [KRANE Remix]",88rising,33,Joji,2018-09-25,3CPVEod8rIrAxE9EfqDS5P,0.637,0.644,6,-6.543,0,0.0407,0.0,0.0772,0.207,107.865,238889,4,This Is Higher Brothers
343,Red Rubies,Head In The Clouds,88rising,37,Yung Pinch,2018-07-20,3oFB1Je60Up6LMDDWCi5mJ,0.856,0.382,0,-7.71,0,0.116,0.0,0.106,0.288,135.07,243657,4,This Is Higher Brothers
344,WeChat,Black Cab,Higher Brothers,37,Keith Ape,2017-05-31,49iftzwMkjN6d8YI7fsB7t,0.754,0.675,8,-4.58,1,0.207,0.0,0.0346,0.526,145.815,256804,4,This Is Higher Brothers
345,Gong Xi Fa Cai,Five Stars,Higher Brothers,34,Higher Brothers,2019-02-22,6us2O1p9uBXVqRLi6vDT9T,0.862,0.618,2,-4.209,1,0.312,0.0,0.108,0.234,160.001,173684,4,This Is Higher Brothers
346,Private Party (feat. KnowKnow),Prince Charming,Masiwei,28,KnowKnow,2020-02-28,0X5ZfUToy3JlWmdwmnP1x4,0.823,0.889,0,-4.672,0,0.151,1.51e-05,0.0886,0.35,117.073,182026,4,This Is Higher Brothers
347,Let It Go,Head In The Clouds,88rising,37,BlocBoy JB,2018-07-20,1uGooqNfg2PDfVZ0POkzuU,0.862,0.814,1,-4.836,1,0.142,0.0,0.163,0.814,110.035,169638,4,This Is Higher Brothers
348,Role Playing Game,Mr. Enjoy Da Money,KnowKnow,29,Higher Brothers,2019-12-12,6An8mXh5HiaWc7qcn10bDs,0.779,0.803,8,-4.232,1,0.341,0.0,0.0994,0.454,168.616,196441,4,This Is Higher Brothers
349,Friends & Foes (feat. Snoop Dogg),Friends & Foes (feat. Snoop Dogg),Higher Brothers,32,Snoop Dogg,2019-08-05,2C8me0xQykoMa6krseI8Wd,0.925,0.619,1,-3.752,1,0.186,0.0,0.104,0.0854,95.001,186947,4,This Is Higher Brothers
350,Isabellae,Black Cab,Higher Brothers,32,Higher Brothers,2017-05-31,2QSOWm1cCNHarRUZMVeb3P,0.709,0.799,1,-5.304,1,0.163,0.0,0.119,0.567,178.007,156933,4,This Is Higher Brothers
351,Diamond,Five Stars,Higher Brothers,29,Higher Brothers,2019-02-22,1DlFEqhGmARazOCKYFYIf8,0.836,0.66,8,-5.754,1,0.111,0.0,0.0975,0.752,95.041,192001,4,This Is Higher Brothers
352,Disrespectin,Head In The Clouds,88rising,34,AUGUST 08,2018-07-20,0uuH3Htpahzscc1YSG833Z,0.656,0.632,2,-5.855,1,0.331,0.0,0.0866,0.114,133.819,230173,4,This Is Higher Brothers
353,Go,Prince Charming,Masiwei,24,Higher Brothers,2020-02-28,5SI6uZvQlVkfW8RJtP6pJL,0.747,0.776,7,-5.659,1,0.428,0.0,0.117,0.666,172.027,180000,4,This Is Higher Brothers
354,711,Black Cab,Higher Brothers,29,Higher Brothers,2017-05-31,49gWRs13smbgMgIaDvprp2,0.683,0.763,0,-6.73,1,0.255,0.0,0.152,0.663,136.968,247274,4,This Is Higher Brothers
355,16 Hours,Five Stars,Higher Brothers,35,Higher Brothers,2019-02-22,6isbplW82BSsAfvzVXYRYZ,0.602,0.901,2,-2.555,0,0.105,0.0,0.296,0.756,148.073,172356,4,This Is Higher Brothers
356,Swimming Pool,Head In The Clouds,88rising,34,03 Greedo,2018-07-20,4xUnvfs5lN7hcgWwyXZA11,0.774,0.63,0,-7.807,0,0.286,0.0,0.311,0.77,140.033,272448,4,This Is Higher Brothers
357,Hold Me Down,Head In The Clouds II,88rising,29,Higher Brothers,2019-10-11,5X5lLBN316xuc8bwgSWSgh,0.85,0.741,1,-4.621,1,0.0751,0.0,0.245,0.809,100.975,223366,4,This Is Higher Brothers
358,Young Master,Black Cab,Higher Brothers,29,Higher Brothers,2017-05-31,52Np98dsECVJpOkQ3GHluU,0.841,0.755,10,-4.044,0,0.136,2.01e-06,0.0741,0.644,127.024,218070,4,This Is Higher Brothers
359,Nothing Wrong,Type-3 - EP,Higher Brothers,28,Harikiri,2018-02-27,3LdCNULik3urDPmZ5x1srI,0.825,0.67,1,-7.765,1,0.0702,0.0,0.139,0.646,124.025,160645,4,This Is Higher Brothers
360,Nothing Wrong (feat. Goldlink),Head In The Clouds,88rising,32,GoldLink,2018-07-20,55tfKBrYphNr4sjTeHqtc8,0.806,0.905,5,-4.363,0,0.294,0.0,0.324,0.524,124.001,192401,4,This Is Higher Brothers
361,Chengdu,Prince Charming,Masiwei,25,Higher Brothers,2020-02-28,3gOBsiaxhFUcIEslobaNE1,0.847,0.64,8,-4.191,1,0.169,0.0,0.109,0.66,140.078,205754,4,This Is Higher Brothers
362,"Talk Less and Feel More (feat. AUGUST 08, Barney Bones & Psy.P)",Old Master,Melo,25,Barney Bones,2020-04-20,4Fok6DNEzaVdinO94EuU8n,0.807,0.733,8,-6.889,1,0.222,0.0,0.144,0.36,110.13,224000,4,This Is Higher Brothers
363,NO HOOK,JALA (@1580518553),Bohan Phoenix,25,Higher Brothers,2017-01-27,7arnKIhqd1UFPLKpTnqWSS,0.479,0.74,6,-3.393,0,0.314,0.0,0.213,0.459,177.023,214000,4,This Is Higher Brothers
364,Lose Control (feat. KnowKnow),PSYLIFE.25,Psy.P,18,KnowKnow,2020-05-26,6iZSdo9lNWe80bKhgiJXdO,0.811,0.746,8,-3.702,1,0.0455,0.0,0.122,0.222,110.011,183273,4,This Is Higher Brothers
365,Wudidong,Black Cab,Higher Brothers,26,Higher Brothers,2017-05-31,4QM5Yst6tT8zbtK39ptVh0,0.812,0.795,7,-6.741,1,0.21,0.0,0.328,0.616,119.944,244773,4,This Is Higher Brothers
366,5:30 A.M.,Type-3 - EP,Higher Brothers,22,Harikiri,2018-02-27,7hlKTBzDXetwy5W7ldkh3G,0.824,0.581,2,-10.545,1,0.429,0.0,0.0804,0.463,171.926,157674,4,This Is Higher Brothers
367,Room Service,Journey to the West - EP,Higher Brothers,24,Higher Brothers,2018-01-17,5nklkPTbnSxBbNMt2l3FWU,0.797,0.785,1,-4.146,1,0.281,0.0,0.257,0.736,135.064,175099,4,This Is Higher Brothers
368,King of the Jungle (feat. Melo),PSYLIFE.25,Psy.P,17,Melo,2020-05-26,4rwyEeuyyDeXtN90rzjlH2,0.877,0.843,7,-3.956,1,0.199,0.0,0.126,0.551,94.001,207170,4,This Is Higher Brothers
369,Yahh,Black Cab,Higher Brothers,26,J.Mag,2017-05-31,5c2N1B9HNHIHw8NZZu1DsZ,0.823,0.752,0,-5.876,1,0.275,0.0,0.119,0.384,130.036,280514,4,This Is Higher Brothers
370,world.execute (me) ;,Miracle Milk,Mili,52,Mili,2016-10-12,2aozlm4HfRx8yRYL7RCoAH,0.522,0.817,2,-6.172,0,0.0461,0.652,0.393,0.548,129.971,211913,4,This Is Mili
371,Rightfully (TV Animation Goblin Slayer opening),Rightfully (TV Animation Goblin Slayer opening),Mili,54,Mili,2018-11-18,73tTDsjutmpFg31yIEvx8B,0.39,0.724,4,-6.015,0,0.0635,9.72e-05,0.102,0.301,181.91,213333,4,This Is Mili
372,"In Hell We Live, Lament","In Hell We Live, Lament",Mili,48,KIHOW,2021-12-21,25vvfOwx0tw2N44SMk1cMC,0.45,0.558,8,-7.722,0,0.0346,8.41e-06,0.288,0.146,124.818,223808,4,This Is Mili
373,Mortal With You,Mortal With You,Mili,50,Mili,2022-07-06,2Cl3bTLiHuQlQBcZSxJLON,0.381,0.525,9,-8.039,0,0.0362,1.03e-05,0.0946,0.232,183.635,235773,3,This Is Mili
374,String Theocracy,To Kill a Living Book -for Library Of Ruina-,Mili,49,Mili,2021-10-29,7ETSUd74fhHvG2JldNVizV,0.655,0.78,7,-5.622,0,0.0486,0.0,0.332,0.659,116.027,174170,4,This Is Mili
375,Main Theme,ENDER LILIES: Quietus of the Knights Original Soundtrack,Binary Haze Interactive,43,Mili,2021-06-22,0BpWJNsVnuuLjdAj5VaXdf,0.621,0.0708,0,-18.979,0,0.0445,0.871,0.0905,0.388,111.989,64821,3,This Is Mili
376,Paper Bouquet,Paper Bouquet,Mili,46,Mili,2022-04-02,4bBn7HCdg8psZmGomE5jap,0.563,0.867,0,-7.422,0,0.0356,0.0737,0.21,0.665,106.034,208559,4,This Is Mili
377,Ga1ahad and Scientific Witchery,Miracle Milk,Mili,43,Mili,2016-10-12,5mshWVHuDzHDDTvJvDTqCr,0.515,0.875,9,-5.708,0,0.0364,0.418,0.218,0.497,165.991,221378,4,This Is Mili
378,Children of the City,To Kill a Living Book -for Library Of Ruina-,Mili,42,Mili,2021-10-29,0QB80KYr6gfXcWg5keXib7,0.684,0.648,8,-6.971,1,0.0271,0.0363,0.131,0.446,119.019,234093,4,This Is Mili
379,Harmonious,ENDER LILIES: Quietus of the Knights Original Soundtrack,Binary Haze Interactive,40,Mili,2021-06-22,4FEQgKudL713jO1e6mIBI6,0.534,0.0354,2,-19.829,0,0.0644,0.438,0.0886,0.282,171.95,188372,4,This Is Mili
