,index,song name,album,artist,release_date,length(ms),popularity,acousticness,danceability,energy,liveness,tempo,valence
150,152,Rightfully (TV Animation Goblin Slayer opening),Rightfully (TV Animation Goblin Slayer opening),Mili,2018-11-18,213333,54,0.00423,0.39,0.724,0.102,181.91,0.301
151,153,"In Hell We Live, Lament","In Hell We Live, Lament",Mili,2021-12-21,223807,48,0.228,0.45,0.558,0.288,124.818,0.146
152,154,Mortal With You,Mortal With You,Mili,2022-07-06,235773,50,0.402,0.381,0.525,0.0946,183.635,0.232
153,155,String Theocracy,To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,174170,49,0.174,0.655,0.78,0.332,116.027,0.659
154,156,Paper Bouquet,Paper Bouquet,Mili,2022-04-02,208559,46,0.0114,0.563,0.867,0.21,106.034,0.665
155,157,Ga1ahad and Scientific Witchery,Miracle Milk,Mili,2016-10-12,221378,43,0.0282,0.515,0.875,0.218,165.991,0.497
156,158,Children of the City,To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,234093,43,0.0187,0.684,0.648,0.131,119.019,0.446
157,159,Within (Goblin Slayer Episode Twelve inserted song),Within (Goblin Slayer Episode Twelve inserted song),Mili,2018-12-23,166184,44,0.566,0.647,0.409,0.286,113.906,0.11
158,160,sustain++;,Intrauterine Education,Mili,2020-06-10,361000,44,0.00504,0.598,0.639,0.105,125.997,0.321
159,161,Gone Angels,To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,144926,40,0.808,0.588,0.32,0.105,64.627,0.478
160,162,Summoning 101,Millennium Mother,Mili,2018-04-25,171480,39,0.0327,0.624,0.858,0.136,93.038,0.823
161,163,Iron Lotus,Iron Lotus,Mili,2021-02-27,237850,39,0.29,0.573,0.728,0.377,137.942,0.361
162,164,"Salt, Pepper, Birds, and the Thought Police",To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,244077,40,0.661,0.62,0.601,0.0782,77.96,0.615
163,165,RTRT,Miracle Milk,Mili,2016-10-12,215023,40,0.0202,0.647,0.798,0.1,131.981,0.446
164,166,Birthday Kid,Birthday Kid,Mili,[date-of-birth],211779,38,0.738,0.559,0.568,0.129,75.029,0.477
165,167,From a Place of Love,To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,182087,38,0.715,0.63,0.416,0.16,119.941,0.408
166,168,A Turtle's Heart - Key Ingredient ver.,Key Ingredient,Mili,2022-06-03,174551,35,0.792,0.66,0.258,0.0638,147.903,0.586
167,169,Poems of a Machine,To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,274084,37,0.268,0.584,0.554,0.115,129.947,0.245
168,170,Victim,Victim,Mili,2019-01-24,231712,36,0.666,0.442,0.581,0.116,77.058,0.195
169,171,Bathtub Mermaid,Miracle Milk,Mili,2016-10-12,224022,36,0.83,0.653,0.216,0.12,117.028,0.287
170,172,Static,Static,Mili,2020-02-01,213111,36,0.735,0.315,0.396,0.194,101.64,0.29
171,173,Camelia,Millennium Mother,Mili,2018-04-25,279986,36,0.757,0.643,0.47,0.132,126.035,0.442
172,174,"Dandelion Girls, Dandelion Boys",Dandelions & Bento Boxes,Mili,2022-01-14,170963,33,0.344,0.473,0.59,0.134,166.102,0.343
173,175,Red Dahlia,Miracle Milk,Mili,2016-10-12,137546,34,0.816,0.487,0.259,0.131,107.899,0.314
174,176,Utopiosphere,Mag Mell,Mili,2014-09-24,132954,34,0.571,0.592,0.631,0.0858,88.031,0.506
175,177,Vitamins,Millennium Mother,Mili,2018-04-25,300386,35,0.365,0.674,0.652,0.11,95.517,0.586
176,178,Sloth,Sloth,Mili,2019-09-10,173348,33,0.362,0.765,0.39,0.112,115.997,0.448
177,179,Utopiosphere -Platonism-,Miracle Milk,Mili,2016-10-12,131207,34,0.836,0.457,0.298,0.0929,176.085,0.53
178,180,Mitsubachi,Mitsubachi,Mili,2019-10-04,178126,34,0.348,0.719,0.73,0.0852,147.911,0.464
179,181,Mirror Mirror,Millennium Mother,Mili,2018-04-25,194173,33,0.121,0.756,0.74,0.101,119.988,0.629
180,182,Though Our Paths May Diverge (Goblin Slayer Episode Seven inserted song),Rightfully (TV Animation Goblin Slayer opening),Mili,2018-12-05,198767,33,0.848,0.109,0.24,0.0907,166.383,0.0521
181,183,world.search (you) ;,Hue,Mili,2017-05-24,292484,36,0.0423,0.734,0.689,0.0764,138.917,0.935
182,184,é¨ã¨ä½æ¶²ã¨åã,é¨ã¨ä½æ¶²ã¨åã,Mili,2020-06-10,299000,34,0.204,0.689,0.488,0.103,127.977,0.3
183,185,Rubber Human - Key Ingredient ver.,Key Ingredient,Mili,2022-06-03,147573,31,0.879,0.846,0.333,0.0738,129.963,0.494
184,186,YUBIKIRI-GENMAN,Mag Mell,Mili,2014-09-24,235831,34,0.883,0.566,0.282,0.0672,73.001,0.396
185,187,With a Billion Worldful of <3,Millennium Mother,Mili,2018-04-25,205480,33,0.126,0.456,0.678,0.0812,150.217,0.323
186,188,My Creator,My Creator,Mili,2022-02-26,192640,32,0.556,0.259,0.485,0.176,81.162,0.227
187,189,TOKYO NEON - Key Ingredient ver.,Key Ingredient,Mili,2022-06-03,253024,30,0.819,0.491,0.285,0.0937,92.446,0.558
188,190,Mushrooms,Millennium Mother,Mili,2018-04-25,225053,33,0.17,0.573,0.601,0.0688,155.915,0.336
189,191,Nine Point Eight,Mag Mell,Mili,2014-09-24,190609,32,0.0725,0.429,0.704,0.125,82.025,0.554
190,233,Keeping Tabs,Nicole,NIKI,2022-08-12,177720,65,0.0892,0.651,0.627,0.0941,169.955,0.441
191,234,Oceans & Engines,Oceans & Engines,NIKI,2022-07-08,336000,71,0.637,0.395,0.309,0.0931,142.012,0.0673
192,235,High School in Jakarta,High School in Jakarta,NIKI,2022-08-05,219036,76,0.527,0.871,0.485,0.169,119.976,0.494
193,236,Every Summertime,Every Summertime,NIKI,2021-08-10,215686,79,0.393,0.628,0.676,0.0978,78.996,0.723
194,237,lowkey,lowkey,NIKI,2019-04-24,171355,77,0.432,0.752,0.494,0.0869,117.901,0.227
195,238,I Like U,I Like U,NIKI,2017-09-27,267732,71,0.071,0.48,0.526,0.0879,199.662,0.374
196,239,urs,wanna take this downtown?,NIKI,2019-05-17,156500,69,0.834,0.72,0.415,0.0893,94.88,0.235
197,240,Before,Before,NIKI,2022-06-03,234057,57,0.485,0.67,0.602,0.119,140.012,0.321
198,241,Lose,MOONCHILD,NIKI,2020-09-10,256001,65,0.846,0.41,0.316,0.124,133.288,0.22
199,242,La La Lost You - Acoustic Version,NIKI Acoustic Sessions: Head In The Clouds II,NIKI,2019-08-11,208510,70,0.908,0.606,0.196,0.348,100.873,0.391
200,243,Vintage,Zephyr,NIKI,2018-05-23,177320,61,0.0114,0.771,0.816,0.339,104.958,0.438
201,244,Chilly,Chilly,NIKI,2017-12-18,230000,57,0.617,0.734,0.271,0.101,103.241,0.237
202,245,Around,Zephyr,NIKI,2018-05-23,183546,56,0.887,0.485,0.125,0.108,130.234,0.153
203,246,See U Never,See U Never,NIKI,2017-07-11,221620,54,0.295,0.795,0.735,0.0719,129.982,0.243
204,247,odds,wanna take this downtown?,NIKI,2019-05-17,183271,50,0.441,0.593,0.469,0.141,165.038,0.401
205,248,Dancing With The Devil,Zephyr,NIKI,2018-05-23,162466,50,0.217,0.76,0.558,0.119,102.057,0.462
206,249,Pandemonium,MOONCHILD,NIKI,2020-09-10,227000,48,0.796,0.699,0.515,0.164,78.0,0.517
207,250,Strange Land - Acoustic Version,NIKI Acoustic Sessions: Head In The Clouds II,NIKI,2019-08-11,173419,50,0.915,0.505,0.207,0.126,74.839,0.185
208,251,Say My Name,Zephyr,NIKI,2018-05-23,192453,51,0.331,0.637,0.457,0.0969,149.893,0.314
209,252,Shouldn't Couldn't Wouldn't - Acoustic Version,NIKI Acoustic Sessions: Head In The Clouds II,NIKI,2019-08-11,162000,51,0.911,0.636,0.21,0.0837,76.379,0.25
210,253,Newsflash!,Zephyr,NIKI,2018-05-23,204426,52,0.086,0.734,0.373,0.0913,79.998,0.481
211,254,Plot Twist,MOONCHILD,NIKI,2020-09-09,207213,54,0.648,0.801,0.488,0.0902,96.987,0.357
212,255,Spell,Zephyr,NIKI,2018-05-23,226813,49,0.267,0.736,0.359,0.109,132.011,0.414
213,256,move!,wanna take this downtown?,NIKI,2019-05-17,156176,49,0.523,0.829,0.49,0.0861,126.922,0.801
214,257,Switchblade,MOONCHILD,NIKI,2020-09-10,204299,46,0.346,0.694,0.69,0.0397,97.027,0.304
215,258,Drive On,MOONCHILD,NIKI,2020-09-10,217693,44,0.384,0.681,0.413,0.0978,114.994,0.226
216,259,Hallway Weather,Hallway Weather,NIKI,2020-12-15,233673,46,0.455,0.507,0.359,0.0904,139.561,0.165
217,260,Selene,Selene,NIKI,2020-07-16,197454,48,0.156,0.798,0.504,0.0825,110.022,0.548
218,261,If There's Nothing Left...,MOONCHILD,NIKI,2020-09-10,210440,44,0.456,0.499,0.396,0.0946,80.025,0.287
219,262,New Tooth,New Tooth,Rich Brian,2021-11-04,220000,50,0.631,0.788,0.678,0.141,120.019,0.39
220,263,Sydney,Sydney,Rich Brian,2021-03-16,194240,46,0.475,0.62,0.476,0.135,161.168,0.602
221,264,DOA,1999,Rich Brian,2020-08-24,161162,45,0.227,0.603,0.611,0.109,86.001,0.317
222,265,Don't Care,Don't Care,Rich Brian,2020-08-18,164571,43,0.18,0.642,0.569,0.105,140.095,0.194
223,266,Love In My Pocket,Love In My Pocket,Rich Brian,2020-07-09,223093,41,0.0206,0.829,0.597,0.11,113.011,0.782
224,267,BALI,BALI,Rich Brian,2020-04-09,199384,39,0.00983,0.864,0.642,0.22,129.995,0.622
225,268,Dat $tick,Dat $tick,Rich Brian,2016-03-11,126666,62,0.104,0.923,0.508,0.126,108.039,0.168
226,269,Glow Like Dat,Glow Like Dat,Rich Brian,2017-08-15,210861,50,0.411,0.787,0.586,0.118,140.036,0.581
227,270,Rapapapa (feat. RZA),The Sailor,Rich Brian,2019-07-26,247165,50,0.501,0.782,0.752,0.114,126.936,0.504
228,271,Drive Safe,The Sailor,Rich Brian,2019-07-26,240118,61,0.635,0.635,0.312,0.138,98.017,0.414
229,272,The Sailor,The Sailor,Rich Brian,2019-07-26,220833,46,0.11,0.455,0.566,0.696,119.935,0.393
230,273,Yellow (feat. Bekon),The Sailor,Rich Brian,2019-07-26,291869,48,0.217,0.447,0.53,0.351,75.917,0.0621
231,274,100 Degrees,The Sailor,Rich Brian,2019-07-26,166145,59,0.118,0.756,0.648,0.515,80.979,0.657
232,275,Who That Be,Who That Be,Rich Brian,2016-08-09,134879,47,0.358,0.959,0.47,0.0806,129.995,0.964
233,276,Kids,The Sailor,Rich Brian,2019-07-26,270130,46,0.0596,0.635,0.694,0.141,85.809,0.398
234,277,Attention (feat. Offset),Amen,Rich Brian,2018-02-02,170200,50,0.0438,0.884,0.547,0.124,158.019,0.425
235,278,Slow Down Turbo,The Sailor,Rich Brian,2019-07-26,239714,46,0.215,0.389,0.518,0.182,78.114,0.0392
236,279,Confetti,The Sailor,Rich Brian,2019-07-26,172023,42,0.127,0.77,0.762,0.0809,141.052,0.326
237,280,Curious,The Sailor,Rich Brian,2019-07-26,225498,49,0.904,0.817,0.433,0.106,111.059,0.9
238,281,Vacant,The Sailor,Rich Brian,2019-07-26,152520,42,0.74,0.573,0.483,0.266,192.101,0.301
239,282,No Worries,The Sailor,Rich Brian,2019-07-26,163353,42,0.715,0.563,0.58,0.134,79.194,0.14
240,283,Introvert (feat. Joji),Amen,Rich Brian,2018-02-02,222258,60,0.14,0.836,0.686,0.0681,110.029,0.632
241,284,Cold,Amen,Rich Brian,2018-02-02,228432,52,0.368,0.648,0.734,0.0938,167.044,0.196
242,285,Gospel,Gospel,Rich Brian,2017-05-12,173294,64,0.000856,0.681,0.659,0.11,156.004,0.225
243,286,Where Does The Time Go (feat. Joji),The Sailor,Rich Brian,2019-07-26,251288,54,0.184,0.642,0.553,0.112,139.925,0.129
244,287,Seventeen,Seventeen,Rich Brian,2016-12-21,163931,40,0.417,0.8,0.392,0.448,144.999,0.285
245,288,watch out!,watch out!,Rich Brian,2018-04-04,156000,40,0.0166,0.865,0.686,0.327,160.019,0.385
246,289,Crisis (feat. 21 Savage),Crisis (feat. 21 Savage),Rich Brian,2017-11-10,216189,45,0.0725,0.898,0.671,0.119,144.989,0.668
247,290,Chaos,Chaos,Rich Brian,2017-10-05,132038,42,0.0115,0.809,0.581,0.345,149.949,0.369
248,291,Trespass,Amen,Rich Brian,2018-02-02,179181,42,0.0431,0.823,0.798,0.404,140.062,0.384
249,292,Little Prince (feat. NIKI),Amen,Rich Brian,2018-02-02,172444,49,0.166,0.909,0.414,0.109,139.963,0.761
250,293,See Me,Amen,Rich Brian,2018-02-02,212472,46,0.669,0.854,0.578,0.0844,137.025,0.306
251,294,Amen,Amen,Rich Brian,2018-02-02,116709,44,0.35,0.918,0.684,0.0907,140.077,0.774
252,295,Flight,Amen,Rich Brian,2018-02-02,177463,43,0.111,0.77,0.564,0.103,97.35,0.348
253,296,Occupied,Amen,Rich Brian,2018-02-02,161804,42,0.441,0.819,0.823,0.0676,82.5,0.805
254,297,Arizona (feat. AUGUST 08),Amen,Rich Brian,2018-02-02,292381,43,0.695,0.651,0.526,0.386,95.049,0.509
255,298,Fearless,Fearless,Guapdad 4000,2022-01-26,140000,52,0.000446,0.696,0.978,0.105,107.971,0.762
256,299,Pose (feat. Wiz Khalifa & Curren$y),Pose (feat. Wiz Khalifa & Curren$y),Guapdad 4000,2022-06-10,204528,46,0.055,0.76,0.612,0.0375,187.934,0.662
257,300,Black Iverson,Black Iverson,Guapdad 4000,2022-04-29,185924,45,0.0248,0.742,0.523,0.0905,155.547,0.283
258,301,Cheap,Cheap,Guapdad 4000,2022-03-17,106026,43,0.083,0.937,0.416,0.0437,100.039,0.786
259,302,Uncle Ricky,1176,Guapdad 4000,2021-03-19,142254,42,0.324,0.571,0.733,0.34,82.779,0.589
260,303,Red Flags,Red Flags,Guapdad 4000,2018-12-04,156887,43,0.0936,0.868,0.468,0.11,98.025,0.211
261,304,Iced Out Gold Chain,Dior Deposits (Deluxe),Guapdad 4000,2019-12-20,211754,42,0.336,0.814,0.531,0.0784,98.037,0.576
262,305,Alpha,Alpha,Guapdad 4000,2020-10-30,172800,42,0.15,0.916,0.572,0.104,99.998,0.589
263,306,Lil Scammer That Could (feat. Denzel Curry),Lil Scammer That Could (feat. Denzel Curry),Guapdad 4000,2020-06-26,186000,42,0.172,0.835,0.645,0.0818,79.992,0.524
264,307,"Izayah (feat. Key!, Maxo Kream, Denzel Curry & Kenny Beats)",Dior Deposits (Deluxe),Guapdad 4000,2019-12-20,213558,40,0.151,0.912,0.696,0.138,142.028,0.586
265,308,Chicken Adobo,1176,Guapdad 4000,2021-03-19,182832,37,0.164,0.887,0.401,0.0728,128.047,0.601
266,309,Platinum Falcon,"Platinum Falcon Tape, Vol. 1",Guapdad 4000,2020-04-24,150286,37,0.104,0.957,0.825,0.102,132.067,0.931
267,310,Stuck With It (feat. Tory Lanez),Dior Deposits (Deluxe),Guapdad 4000,2019-12-20,181454,39,0.421,0.711,0.584,0.178,97.972,0.722
268,311,Hoe,GUAP,Guapdad 4000,2022-07-14,157847,34,0.0426,0.704,0.696,0.257,194.099,0.573
269,312,Prada Process (feat. 6lack),Dior Deposits (Deluxe),Guapdad 4000,2019-12-20,198717,37,0.463,0.57,0.63,0.111,84.537,0.501
270,313,How Many,How Many,Guapdad 4000,2021-02-12,205124,34,0.197,0.83,0.492,0.257,102.994,0.619
271,314,Trade Places With Them Jeans,"Platinum Falcon Tape, Vol. 1",Guapdad 4000,2020-04-24,139813,30,0.627,0.539,0.548,0.0798,172.012,0.385
272,315,Gucci Pajamas (feat. Chance the Rapper and Charlie Wilson),Dior Deposits (Deluxe),Guapdad 4000,2019-12-20,203669,33,0.383,0.583,0.665,0.145,112.842,0.927
273,316,Greedy,"Platinum Falcon Tape, Vol. 1",Guapdad 4000,2020-04-24,157563,31,0.0449,0.864,0.535,0.0527,128.02,0.825
274,317,Money,Money,Guapdad 4000,2021-12-02,160399,27,0.0368,0.857,0.857,0.314,97.231,0.861
275,318,I Need Bands,I Need Bands,Guapdad 4000,2022-01-21,169045,27,0.00829,0.851,0.637,0.0902,92.522,0.386
276,319,Catching Bodies,1176,Guapdad 4000,2021-03-19,168421,24,0.00986,0.967,0.528,0.17,113.982,0.178
277,320,Orgasm Full Of Pain (feat. Deante Hitchcock),Orgasm Full Of Pain (feat. Deante Hitchcock),Guapdad 4000,2020-07-24,216973,26,0.106,0.674,0.572,0.104,76.996,0.667
278,321,Storm,Type-3 - EP,Higher Brothers,2018-02-27,158785,37,0.122,0.759,0.627,0.406,140.009,0.317
279,322,No More (feat. NIKI),Five Stars,Higher Brothers,2019-02-22,229859,38,0.436,0.75,0.651,0.0776,142.118,0.61
280,323,Made In China,Made In China,Higher Brothers,2018-04-13,171733,43,0.00397,0.79,0.779,0.159,150.115,0.228
281,324,Flexing So Hard,Five Stars,Higher Brothers,2019-02-22,175384,37,0.00256,0.698,0.741,0.326,156.096,0.426
282,325,Empire,Empire,Higher Brothers,2020-11-09,207761,36,0.214,0.797,0.767,0.0713,133.864,0.537
283,326,æ´é£é¨,Type-3,Higher Brothers,2018-02-27,158785,28,0.122,0.759,0.627,0.406,140.009,0.317
284,327,One Punch Man (feat. Ski Mask The Slump God & Denzel Curry),Five Stars,Higher Brothers,2019-02-22,200651,40,0.0855,0.906,0.726,0.127,132.004,0.354
285,328,Flo Rida,Flo Rida,Higher Brothers,2017-11-16,208048,39,0.109,0.9,0.649,0.0825,129.985,0.442
286,329,Nomadic (feat. Joji),Nomadic (feat. Joji),Higher Brothers,2017-07-13,244800,38,0.0501,0.84,0.536,0.73,75.013,0.56
287,330,WeChat,Black Cab,Higher Brothers,2017-05-31,256803,37,0.148,0.754,0.675,0.0346,145.815,0.526
288,331,Gong Xi Fa Cai,Five Stars,Higher Brothers,2019-02-22,173684,35,0.0121,0.862,0.618,0.108,160.001,0.234
289,332,Friends & Foes (feat. Snoop Dogg),Friends & Foes (feat. Snoop Dogg),Higher Brothers,2019-08-05,186947,32,0.238,0.925,0.619,0.104,95.001,0.0854
290,333,Isabellae,Black Cab,Higher Brothers,2017-05-31,156932,32,0.0761,0.709,0.799,0.119,178.007,0.567
291,334,16 Hours,Five Stars,Higher Brothers,2019-02-22,172355,35,0.118,0.602,0.901,0.296,148.073,0.756
292,335,Diamond,Five Stars,Higher Brothers,2019-02-22,192001,29,0.0557,0.836,0.66,0.0975,95.041,0.752
293,336,711,Black Cab,Higher Brothers,2017-05-31,247273,29,0.386,0.683,0.763,0.152,136.968,0.663
294,337,Nothing Wrong,Type-3 - EP,Higher Brothers,2018-02-27,160645,28,0.0599,0.825,0.67,0.139,124.025,0.646
295,338,Young Master,Black Cab,Higher Brothers,2017-05-31,218069,30,0.084,0.841,0.755,0.0741,127.024,0.644
296,339,Wudidong,Black Cab,Higher Brothers,2017-05-31,244773,26,0.099,0.812,0.795,0.328,119.944,0.616
297,340,5:30 A.M.,Type-3 - EP,Higher Brothers,2018-02-27,157674,22,0.607,0.824,0.581,0.0804,171.926,0.463
298,341,Room Service,Journey to the West - EP,Higher Brothers,2018-01-17,175099,24,0.213,0.797,0.785,0.257,135.064,0.736
299,342,Yahh,Black Cab,Higher Brothers,2017-05-31,280513,27,0.0212,0.823,0.752,0.119,130.036,0.384
