ID,song name,album,artist,release_date,length(ms),popularity,acousticness,danceability,energy,liveness,tempo,valence
10,Love Of My Life,Harry's House,Harry Styles,2022-05-20,191638,81,0.669,0.555,0.536,0.0623,118.057,0.203
11,Lights Up,Fine Line,Harry Styles,2019-12-13,172213,75,0.0392,0.575,0.621,0.141,101.987,0.27
12,Falling,Fine Line,Harry Styles,2019-12-13,240133,83,0.839,0.567,0.267,0.089,110.011,0.0592
13,Kiwi,Harry Styles,Harry Styles,2017-05-12,176386,76,0.00064,0.375,0.93,0.318,147.124,0.491
14,Grapejuice,Harry's House,Harry Styles,2022-05-20,191958,79,0.357,0.645,0.721,0.204,182.928,0.88
15,Little Freak,Harry's House,Harry Styles,2022-05-20,202183,82,0.719,0.559,0.535,0.0954,141.96,0.402
16,Cherry,Fine Line,Harry Styles,2019-12-13,259186,73,0.615,0.53,0.512,0.129,95.946,0.411
17,Daydreaming,Harry's House,Harry Styles,2022-05-20,187342,78,0.311,0.707,0.811,0.131,113.971,0.899
18,Cinema,Harry's House,Harry Styles,2022-05-20,243507,78,0.354,0.829,0.644,0.0944,105.993,0.896
19,Keep Driving,Harry's House,Harry Styles,2022-05-20,140241,81,0.321,0.721,0.479,0.182,164.948,0.902
20,Sweet Creature,Harry Styles,Harry Styles,2017-05-12,224866,75,0.746,0.427,0.262,0.068,104.085,0.228
21,"Sunflower, Vol. 6",Fine Line,Harry Styles,2019-12-13,221826,72,0.000564,0.566,0.846,0.121,160.02,0.86
22,Boyfriends,Harry's House,Harry Styles,2022-05-20,194543,76,0.935,0.417,0.202,0.108,118.029,0.323
23,Treat People With Kindness,Fine Line,Harry Styles,2019-12-13,197346,70,0.128,0.653,0.869,0.046,122.017,0.697
24,She,Fine Line,Harry Styles,2019-12-13,362653,74,0.000532,0.535,0.521,0.19,140.026,0.457
25,Fine Line,Fine Line,Harry Styles,2019-12-13,377960,77,0.172,0.306,0.347,0.0485,120.996,0.0511
26,Canyon Moon,Fine Line,Harry Styles,2019-12-13,189786,71,0.328,0.603,0.621,0.119,94.022,0.7
27,Two Ghosts,Harry Styles,Harry Styles,2017-05-12,229813,72,0.234,0.386,0.407,0.0999,69.387,0.456
28,From the Dining Table,Harry Styles,Harry Styles,2017-05-12,211960,74,0.804,0.671,0.156,0.113,94.08,0.201
29,To Be So Lonely,Fine Line,Harry Styles,2019-12-13,192080,71,0.618,0.758,0.436,0.335,104.959,0.605
30,Carolina,Harry Styles,Harry Styles,2017-05-12,189613,70,0.000569,0.624,0.673,0.104,121.986,0.458
31,"Girl Crush - Recorded at Metropolis Studios, London",Spotify Singles,Harry Styles,2017-09-27,243804,69,0.658,0.468,0.197,0.109,144.212,0.249
32,Only Angel,Harry Styles,Harry Styles,2017-05-12,291080,69,0.287,0.554,0.842,0.106,114.036,0.348
33,Woman,Harry Styles,Harry Styles,2017-05-12,278800,70,0.0169,0.624,0.647,0.221,136.022,0.379
34,Meet Me in the Hallway,Harry Styles,Harry Styles,2017-05-12,227200,70,0.747,0.537,0.383,0.356,104.252,0.339
35,Ever Since New York,Harry Styles,Harry Styles,2017-05-12,253386,69,0.2,0.389,0.537,0.125,127.964,0.383
36,"Two Ghosts - Recorded at Metropolis Studios, London",Spotify Singles,Harry Styles,2017-09-27,224255,62,0.475,0.535,0.231,0.102,133.625,0.291
0,Ghost,Justice,Justin Bieber,2021-03-19,153190,78,0.178,0.604,0.741,0.409,153.947,0.473
1,STAY (with Justin Bieber),STAY (with Justin Bieber),The Kid LAROI,2021-07-09,141805,87,0.0383,0.591,0.764,0.103,169.928,0.478
2,Sorry,Purpose (Deluxe),Justin Bieber,2015-11-13,200786,81,0.0797,0.654,0.76,0.299,99.945,0.41
3,Intentions (feat. Quavo),Changes,Justin Bieber,2020-02-14,212866,76,0.3,0.806,0.546,0.102,147.986,0.874
4,What Do You Mean?,Purpose (Deluxe),Justin Bieber,2015-11-13,205680,77,0.59,0.845,0.567,0.0811,125.02,0.793
5,Hold On,Hold On,Justin Bieber,2021-03-05,170813,74,0.0106,0.658,0.634,0.132,139.98,0.29
6,Let Me Love You,Encore,DJ Snake,2016-08-05,205946,83,0.0863,0.649,0.716,0.135,99.988,0.163
7,Peaches (feat. Daniel Caesar & Giveon),Justice,Justin Bieber,2021-03-19,198081,84,0.321,0.677,0.696,0.42,90.03,0.464
8,Beautiful Love - Free Fire,Beautiful Love (Free Fire),Justin Bieber,2022-08-30,207837,74,0.0568,0.789,0.602,0.108,111.022,0.525
9,Cold Water,Cold Water,Major Lazer,2016-07-22,185360,67,0.0736,0.608,0.798,0.156,92.943,0.501
10,Honest (feat. Don Toliver),Honest,Justin Bieber,2022-04-29,193322,73,0.127,0.81,0.655,0.105,150.002,0.809
11,Baby,My World 2.0,Justin Bieber,2010-01-01,214240,81,0.0401,0.728,0.859,0.111,65.043,0.535
12,Love Yourself,Purpose (Deluxe),Justin Bieber,2015-11-13,233720,83,0.835,0.609,0.378,0.28,100.418,0.515
13,Holy (feat. Chance The Rapper),Holy,Justin Bieber,2020-09-18,212093,73,0.196,0.673,0.704,0.0898,86.919,0.372
14,Yummy,Changes,Justin Bieber,2020-02-14,208520,69,0.345,0.676,0.506,0.118,145.842,0.497
15,Red Eye (feat. TroyBoi),Justice (The Complete Edition),Justin Bieber,2021-10-08,187452,67,0.0501,0.815,0.816,0.0761,96.033,0.774
16,Boyfriend,Believe,Justin Bieber,2012-01-01,171333,73,0.0358,0.717,0.55,0.126,96.976,0.332
17,Lonely (with benny blanco),Lonely (with benny blanco),Justin Bieber,2020-10-16,149297,73,0.864,0.631,0.239,0.116,79.859,0.0927
18,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",Grateful,DJ Khaled,2017-06-22,288876,63,0.0533,0.599,0.667,0.134,80.984,0.817
19,Where Are Ã Now (with Justin Bieber),Skrillex and Diplo present Jack Ã,Jack Ã,2015-02-24,250285,73,0.041,0.432,0.781,0.0789,139.432,0.197
20,Off My Face,Justice,Justin Bieber,2021-03-19,156467,76,0.92,0.509,0.228,0.104,90.674,0.586
21,Despacito - Remix,Despacito Feat. Justin Bieber (Remix),Luis Fonsi,2017-04-17,228826,71,0.228,0.653,0.816,0.0967,178.085,0.816
22,As Long As You Love Me,Believe (Deluxe Edition),Justin Bieber,2012-06-15,229466,67,0.0811,0.571,0.873,0.361,139.691,0.613
23,Beauty And A Beat,Believe (Deluxe Edition),Justin Bieber,2012-06-15,227986,74,0.000688,0.602,0.843,0.0682,128.003,0.526
24,Anyone,Anyone,Justin Bieber,2021-01-01,190779,74,0.181,0.686,0.538,0.113,115.884,0.584
25,Company,Purpose (Deluxe),Justin Bieber,2015-11-13,208120,70,0.132,0.59,0.797,0.0846,94.948,0.425
26,As I Am (feat. Khalid),Justice,Justin Bieber,2021-03-19,174406,62,0.131,0.608,0.547,0.0974,99.947,0.108
27,2U,2U,David Guetta,2017-06-09,194906,61,0.225,0.551,0.651,0.224,144.875,0.562
28,Never Say Never,Never Say Never - The Remixes,Justin Bieber,2011-01-01,227853,72,0.0181,0.739,0.807,0.295,97.048,0.632
29,There She Go (feat. Lil Uzi Vert),Justice (Triple Chucks Deluxe),Justin Bieber,2021-03-26,215019,56,0.00968,0.727,0.716,0.12,150.071,0.911
30,attention,attention,Omah Lay,2022-03-03,180563,67,0.172,0.817,0.72,0.109,119.989,0.384
31,Hailey,Justice (The Complete Edition),Justin Bieber,2021-10-08,193354,69,0.0367,0.462,0.745,0.0795,100.042,0.254
32,up at night (feat. justin bieber),up at night (feat. justin bieber),Kehlani,2022-03-30,182226,64,0.196,0.563,0.756,0.245,100.012,0.234
33,Essence (feat. Justin Bieber & Tems),Essence (feat. Justin Bieber & Tems),Wizkid,2021-08-13,263288,66,0.0159,0.835,0.691,0.108,103.999,0.581
34,Angels Speak,Justice (The Complete Edition),Justin Bieber,2021-10-08,231667,54,0.874,0.522,0.243,0.098,119.341,0.569
35,Friends (with BloodPopÂ®),Friends (with BloodPopÂ®),Justin Bieber,2017-08-17,189466,69,0.00389,0.743,0.735,0.304,104.979,0.631
36,Confident,Journals,Justin Bieber,2014-05-13,248133,65,0.113,0.738,0.563,0.191,134.132,0.876
37,I Don't Care (with Justin Bieber),I Don't Care (with Justin Bieber),Ed Sheeran,2019-05-10,219946,77,0.0912,0.798,0.675,0.0894,101.956,0.842
38,Somebody To Love,My World 2.0,Justin Bieber,2010-01-01,220920,69,0.00249,0.714,0.833,0.298,129.964,0.663
39,One Time,My World,Justin Bieber,2009-01-01,215866,70,0.0631,0.691,0.853,0.082,145.999,0.762
40,All That Matters,Journals,Justin Bieber,2014-05-13,191173,57,0.00508,0.696,0.513,0.0682,129.859,0.144
41,Come Around Me,Changes,Justin Bieber,2020-02-14,200773,66,0.263,0.648,0.681,0.0971,157.941,0.767
42,Eenie Meenie,Eenie Meenie EP,Sean Kingston,2020-02-28,201653,64,0.0348,0.734,0.639,0.102,121.212,0.836
43,Deserve You,Justice,Justin Bieber,2021-03-19,187238,66,0.0314,0.677,0.633,0.112,89.934,0.409
44,Next To You (feat. Justin Bieber),F.A.M.E. (Expanded Edition),Chris Brown,2011-03-22,265813,69,0.0201,0.67,0.676,0.11,114.974,0.349
45,2 Much,Justice,Justin Bieber,2021-03-19,152796,69,0.593,0.583,0.444,0.353,119.59,0.167
46,One Less Lonely Girl,My World,Justin Bieber,2009-01-01,229106,69,0.159,0.58,0.75,0.274,86.938,0.728
47,Forever (feat. Post Malone & Clever),Changes,Justin Bieber,2020-02-14,219933,68,0.538,0.825,0.483,0.204,139.98,0.892
48,Lifetime,Justice (Triple Chucks Deluxe),Justin Bieber,2021-03-26,207020,55,0.769,0.669,0.276,0.115,90.025,0.341
49,No Brainer,No Brainer,DJ Khaled,2018-07-27,260000,66,0.0733,0.552,0.76,0.0865,135.702,0.639
50,Purpose,Purpose (Deluxe),Justin Bieber,2015-11-13,210160,66,0.9,0.481,0.285,0.123,130.029,0.316
51,Die For You (feat. Dominic Fike),Justice,Justin Bieber,2021-03-19,198425,49,0.00196,0.729,0.632,0.0848,135.027,0.702
52,Donât Go (with Justin Bieber & Don Toliver),Donât Go (with Justin Bieber & Don Toliver),Skrillex,2021-08-20,168253,67,0.019,0.689,0.695,0.123,75.05,0.359
53,Unstable (feat. The Kid LAROI),Justice,Justin Bieber,2021-03-19,158324,69,0.737,0.495,0.333,0.112,99.757,0.37
54,#thatPOWER,#willpower (Deluxe),will.i.am,2013-01-01,279506,66,0.00112,0.797,0.608,0.0748,127.999,0.402
55,"10,000 Hours (with Justin Bieber)","10,000 Hours (with Justin Bieber)",Dan + Shay,2019-10-04,167693,76,0.153,0.654,0.63,0.111,89.991,0.43
56,I Can't Be Myself (feat. Jaden),Justice (Triple Chucks Deluxe),Justin Bieber,2021-03-26,193359,51,0.00195,0.704,0.66,0.141,120.064,0.54
57,Loved By You (feat. Burna Boy),Justice,Justin Bieber,2021-03-19,159250,67,0.0696,0.79,0.724,0.113,101.04,0.642
58,Habitual,Changes,Justin Bieber,2020-02-14,168200,61,0.52,0.764,0.443,0.0749,138.999,0.63
59,All Around The World,Believe (Deluxe Edition),Justin Bieber,2012-06-15,244546,57,0.0188,0.689,0.816,0.181,127.972,0.776
60,Changes,Changes,Justin Bieber,2020-02-14,135493,60,0.738,0.485,0.412,0.12,64.062,0.612
61,Somebody,Justice,Justin Bieber,2021-03-19,179414,50,0.000286,0.547,0.753,0.12,75.999,0.375
62,Love You Different (feat. BEAM),Justice,Justin Bieber,2021-03-19,186695,49,0.068,0.756,0.59,0.159,127.143,0.382
63,Wish You Would (feat. Quavo),Justice (Triple Chucks Deluxe),Justin Bieber,2021-03-26,241391,48,0.032,0.592,0.679,0.0741,139.941,0.409
64,Lolly,Lolly,Maejor,2013-01-01,225506,64,0.0376,0.663,0.889,0.784,152.186,0.837
65,All Around Me,Changes,Justin Bieber,2020-02-14,136906,59,0.809,0.566,0.438,0.212,117.127,0.692
66,U Smile,My World 2.0,Justin Bieber,2010-01-01,196906,61,0.504,0.705,0.59,0.116,112.565,0.421
67,I'll Show You,Purpose (Deluxe),Justin Bieber,2015-11-13,199946,63,0.05,0.361,0.608,0.183,191.812,0.0789
68,Know No Better (feat. DaBaby),Justice (Triple Chucks Deluxe),Justin Bieber,2021-03-26,161819,48,0.612,0.671,0.438,0.0947,131.92,0.854
69,Second Emotion (feat. Travis Scott),Changes,Justin Bieber,2020-02-14,202720,58,0.0276,0.796,0.777,0.095,141.97,0.96
70,That's What Love Is,Changes,Justin Bieber,2020-02-14,165120,57,0.692,0.639,0.437,0.12,147.575,0.751
71,Heartbreaker,Journals,Justin Bieber,2014-05-13,262840,47,0.156,0.572,0.503,0.346,103.215,0.553
72,Name (feat. Tori Kelly),Justice (Triple Chucks Deluxe),Justin Bieber,2021-03-26,159724,47,0.826,0.432,0.325,0.0891,151.494,0.295
73,Be Alright,Believe (Deluxe Edition),Justin Bieber,2012-06-15,189653,54,0.589,0.803,0.356,0.16,106.95,0.739
74,Get Me (feat. Kehlani),Changes,Justin Bieber,2020-02-14,185426,57,0.0492,0.832,0.508,0.107,109.352,0.75
0,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Lift Me Up (From Black Panther: Wakanda Forever - Music From and Inspired By),Rihanna,2022-10-28,196519,87,0.899,0.247,0.299,0.131,177.115,0.172
1,Kiss It Better,ANTI (Deluxe),Rihanna,2016-01-28,253080,76,0.272,0.619,0.806,0.0671,95.0,0.877
2,Umbrella,Good Girl Gone Bad: Reloaded,Rihanna,2008-06-02,275986,82,0.00864,0.583,0.829,0.0426,174.028,0.575
3,We Found Love,Talk That Talk,Rihanna,2011-11-18,215226,77,0.025,0.734,0.766,0.108,127.986,0.6
4,Don't Stop The Music,Good Girl Gone Bad: Reloaded,Rihanna,2008-06-02,267080,79,0.0336,0.835,0.669,0.0535,122.668,0.542
5,Where Have You Been,Talk That Talk,Rihanna,2011-11-18,242680,72,0.00201,0.719,0.847,0.221,127.963,0.444
6,Love On The Brain,ANTI (Deluxe),Rihanna,2016-01-28,224000,83,0.0717,0.509,0.637,0.0789,172.006,0.378
7,Disturbia,Good Girl Gone Bad: Reloaded,Rihanna,2008-06-02,238626,81,0.0863,0.707,0.813,0.168,124.921,0.722
8,Love The Way You Lie,Recovery,Eminem,2010-06-18,263373,82,0.241,0.749,0.925,0.52,86.989,0.641
9,This Is What You Came For,This Is What You Came For,Calvin Harris,2016-04-29,222160,81,0.199,0.631,0.927,0.148,123.962,0.465
10,Needed Me,ANTI (Deluxe),Rihanna,2016-01-28,191600,81,0.11,0.671,0.314,0.0825,110.898,0.296
11,Stay,Unapologetic (Deluxe),Rihanna,2012-12-11,240706,78,0.945,0.621,0.31,0.117,111.893,0.125
12,Take A Bow,Good Girl Gone Bad: Reloaded,Rihanna,2008-06-02,229413,76,0.248,0.697,0.467,0.0941,82.082,0.572
13,FourFiveSeconds,FourFiveSeconds,Rihanna,2015-01-24,188238,77,0.875,0.582,0.272,0.13,205.846,0.354
14,Woo,ANTI (Deluxe),Rihanna,2016-01-28,235586,78,0.0546,0.42,0.466,0.298,115.004,0.185
15,Pon de Replay,Music Of The Sun,Rihanna,2005-08-29,246960,79,0.000155,0.779,0.64,0.101,99.019,0.498
16,Only Girl (In The World),Loud (Japan Version),Rihanna,2010-01-01,235493,78,0.112,0.789,0.706,0.0586,125.911,0.638
17,The Monster,The Marshall Mathers LP2,Eminem,2013-11-05,250188,77,0.0525,0.781,0.853,0.12,110.049,0.624
18,Diamonds,Unapologetic (Deluxe),Rihanna,2012-12-11,225146,75,0.00125,0.564,0.71,0.109,91.972,0.393
19,Run This Town,The Blueprint 3,JAY-Z,2009-09-08,267520,77,0.281,0.632,0.924,0.263,86.844,0.441
20,S&M,Loud (Japan Version),Rihanna,2010-01-01,243600,77,0.0105,0.769,0.684,0.0887,127.972,0.835
21,Take Care,Take Care (Deluxe),Drake,2011-11-15,277386,75,0.0267,0.629,0.515,0.0888,121.845,0.299
22,Work,ANTI (Deluxe),Rihanna,2016-01-28,219320,75,0.0752,0.725,0.534,0.0919,91.974,0.558
23,Can't Remember to Forget You (feat. Rihanna),Shakira. (Expanded Edition),Shakira,2014-03-14,206866,73,0.122,0.694,0.81,0.141,137.968,0.824
24,Rude Boy,Rated R,Rihanna,2009-11-20,222920,75,0.113,0.563,0.75,0.0788,173.906,0.812
25,LOYALTY. FEAT. RIHANNA.,DAMN.,Kendrick Lamar,2017-04-14,227360,73,0.0265,0.658,0.535,0.2,110.684,0.419
26,Consideration,ANTI (Deluxe),Rihanna,2016-01-28,161066,71,0.0392,0.883,0.584,0.0869,144.975,0.784
27,Princess of China,Mylo Xyloto,Coldplay,2011-10-24,239215,70,0.00385,0.42,0.69,0.287,85.014,0.237
28,SOS,A Girl Like Me,Rihanna,2006-04-10,238920,74,0.004,0.677,0.671,0.413,137.046,0.527
29,Too Good,Views,Drake,2016-05-06,263373,74,0.0489,0.794,0.653,0.1,117.996,0.397
30,Desperado,ANTI (Deluxe),Rihanna,2016-01-28,186466,72,0.323,0.685,0.61,0.102,94.384,0.323
31,Hate That I Love You,Good Girl Gone Bad: Reloaded,Rihanna,2008-06-02,218946,69,0.323,0.637,0.73,0.0981,93.867,0.732
32,Bitch Better Have My Money,Bitch Better Have My Money,Rihanna,2015-03-26,219305,74,0.0509,0.781,0.728,0.257,102.99,0.395
33,Unfaithful,A Girl Like Me,Rihanna,2006-04-10,226973,71,0.839,0.588,0.391,0.227,144.069,0.349
34,Wild Thoughts (feat. Rihanna & Bryson Tiller),Grateful,DJ Khaled,2017-06-22,204173,72,0.0329,0.671,0.672,0.118,97.979,0.632
35,Loveeeeeee Song,Unapologetic (Deluxe),Rihanna,2012-12-11,256320,71,0.508,0.71,0.598,0.0971,119.981,0.501
36,Live Your Life,Paper Trail,T.I.,2008-09-07,338853,74,0.071,0.375,0.862,0.211,159.841,0.478
37,What's My Name?,Loud (Japan Version),Rihanna,2010-01-01,263173,71,0.182,0.689,0.784,0.0843,99.954,0.561
38,BELIEVE IT,PARTYMOBILE,PARTYNEXTDOOR,2020-03-27,183219,70,0.0902,0.43,0.7,0.216,158.373,0.731
39,Te Amo,Rated R,Rihanna,2009-11-20,208426,69,0.541,0.567,0.707,0.1,171.917,0.751
40,You Da One,Talk That Talk,Rihanna,2011-11-19,200013,68,0.503,0.702,0.715,0.126,127.05,0.863
41,Shut Up And Drive,Good Girl Gone Bad: Reloaded,Rihanna,2008-06-02,212280,69,0.00101,0.735,0.826,0.197,132.964,0.74
42,Man Down,Loud,Rihanna,2010-11-16,267000,68,0.0436,0.47,0.904,0.0491,155.788,0.557
43,Pour It Up,Unapologetic (Deluxe),Rihanna,2012-12-11,161200,68,0.0254,0.785,0.478,0.0901,134.002,0.39
44,"Dancing In The Dark - From The ""Home"" Soundtrack",Home (Original Motion Picture Soundtrack),Various Artists,2015-03-23,223040,64,0.177,0.795,0.75,0.0875,115.005,0.762
45,Rehab,Good Girl Gone Bad: Reloaded,Rihanna,2008-06-02,294720,69,0.00321,0.583,0.792,0.315,80.055,0.397
46,Love The Way You Lie (Part II) - Pt. 2,Loud,Rihanna,2010-11-16,296226,66,0.3,0.469,0.833,0.056,166.526,0.402
47,California King Bed,Loud (Japan Version),Rihanna,2010-01-01,251600,64,0.25,0.452,0.571,0.114,169.899,0.327
48,Russian Roulette,Rated R,Rihanna,2009-11-20,227533,65,0.046,0.48,0.486,0.107,80.051,0.265
0,Unholy (feat. Kim Petras),Unholy (feat. Kim Petras),Sam Smith,2022-09-22,156943,100,0.013,0.714,0.472,0.266,131.121,0.238
1,Love Me More,Love Me More,Sam Smith,2022-04-28,190658,77,0.302,0.791,0.439,0.126,85.004,0.559
2,Dancing With A Stranger (with Normani),Dancing With A Stranger (with Normani),Sam Smith,2019-01-11,171029,75,0.45,0.741,0.52,0.222,102.998,0.347
3,Diamonds,Diamonds,Sam Smith,2020-09-17,213869,70,0.154,0.653,0.667,0.107,104.181,0.556
4,Like I Can,In The Lonely Hour,Sam Smith,2014-05-26,167065,81,0.343,0.656,0.627,0.124,99.933,0.481
5,Too Good At Goodbyes,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,201000,75,0.64,0.681,0.372,0.169,91.873,0.476
6,How Do You Sleep?,How Do You Sleep?,Sam Smith,2019-07-19,202204,74,0.153,0.477,0.682,0.0763,110.567,0.345
7,I'm Not The Only One,In The Lonely Hour,Sam Smith,2014-05-26,239316,87,0.529,0.677,0.485,0.0766,82.001,0.493
8,Promises (with Sam Smith),Promises (with Sam Smith),Calvin Harris,2018-08-17,213309,76,0.0119,0.781,0.768,0.325,123.07,0.486
9,Iâm Ready (with Demi Lovato),Iâm Ready (with Demi Lovato),Sam Smith,2020-04-16,200838,64,0.00346,0.501,0.674,0.282,155.051,0.152
10,Stay With Me,In The Lonely Hour,Sam Smith,2014-05-26,172723,83,0.588,0.418,0.42,0.11,84.094,0.184
11,To Die For,To Die For,Sam Smith,2020-02-14,193795,68,0.832,0.483,0.361,0.098,171.649,0.307
12,Pray,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,221595,60,0.282,0.535,0.382,0.0865,87.801,0.147
13,Lay Me Down,In The Lonely Hour (Drowning Shadows Edition),Sam Smith,2015-11-06,219535,73,0.919,0.468,0.19,0.107,125.319,0.326
14,Money On My Mind,In The Lonely Hour,Sam Smith,2014-05-26,192670,67,0.204,0.688,0.841,0.229,133.912,0.743
15,How Will I Know,In The Lonely Hour (Drowning Shadows Edition),Sam Smith,2015-11-06,232234,65,0.945,0.426,0.132,0.0809,85.039,0.283
16,One Last Song,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,192922,55,0.367,0.672,0.53,0.321,103.326,0.485
17,My Oasis (feat. Burna Boy),My Oasis (feat. Burna Boy),Sam Smith,2020-07-30,179916,67,0.569,0.691,0.474,0.099,143.783,0.381
18,Latch,Settle (Deluxe),Disclosure,2013-06-03,255866,71,0.0178,0.729,0.735,0.089,121.986,0.544
19,La La La,Hotel Cabana (Deluxe Version),Naughty Boy,2014-01-01,222200,63,0.107,0.772,0.65,0.0905,125.082,0.262
20,Kids Again,Love Goes,Sam Smith,2020-10-30,207528,59,0.486,0.666,0.726,0.0892,128.044,0.468
21,"Fire On Fire - From ""Watership Down""","Fire On Fire (From ""Watership Down"")",Sam Smith,2018-12-21,246735,68,0.476,0.584,0.407,0.18,115.124,0.341
22,Burning,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,203289,54,0.885,0.631,0.224,0.282,86.936,0.365
23,Young,Love Goes,Sam Smith,2020-10-30,153027,58,0.651,0.657,0.19,0.328,118.421,0.406
24,No Peace,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,283294,54,0.343,0.66,0.542,0.122,135.828,0.152
25,"Baby, You Make Me Crazy",The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,207966,53,0.00739,0.513,0.648,0.176,169.743,0.497
26,Make It To Me,In The Lonely Hour (Drowning Shadows Edition),Sam Smith,2015-11-06,162732,72,0.63,0.456,0.379,0.0983,149.967,0.225
27,Another One,Love Goes,Sam Smith,2020-10-30,189306,54,0.206,0.497,0.618,0.403,123.305,0.223
28,So Serious,Love Goes,Sam Smith,2020-10-30,172583,58,0.312,0.568,0.519,0.0858,91.892,0.38
