ID,song name,album,artist,release_date,length(ms),popularity,acousticness,danceability,energy,liveness,tempo,valence
29,Dance (âTil You Love Someone Else),Love Goes,Sam Smith,2020-10-30,225392,53,0.0821,0.723,0.653,0.0824,124.023,0.361
30,For The Lover That I Lost,Love Goes,Sam Smith,2020-10-30,179722,59,0.815,0.494,0.291,0.127,136.99,0.413
31,Breaking Hearts,Love Goes,Sam Smith,2020-10-30,166492,53,0.639,0.689,0.215,0.107,91.839,0.227
32,Forgive Myself,Love Goes,Sam Smith,2020-10-30,220237,54,0.917,0.758,0.155,0.116,122.026,0.207
33,Love Goes (feat. Labrinth),Love Goes,Sam Smith,2020-10-30,284271,53,0.812,0.459,0.232,0.154,145.137,0.204
34,I Feel Love,I Feel Love,Sam Smith,2019-11-01,254453,64,0.00645,0.719,0.708,0.064,126.015,0.256
35,Not In That Way,In The Lonely Hour,Sam Smith,2014-05-26,172452,61,0.939,0.476,0.152,0.126,71.395,0.288
36,Leave Your Lover,In The Lonely Hour,Sam Smith,2014-05-26,188377,61,0.948,0.415,0.264,0.106,92.879,0.357
37,Say It First,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,247554,53,0.766,0.566,0.407,0.111,119.781,0.156
38,Latch - Acoustic,In The Lonely Hour (Drowning Shadows Edition),Sam Smith,2015-11-06,223429,64,0.981,0.372,0.247,0.11,96.17,0.239
39,Midnight Train,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,207164,55,0.377,0.713,0.597,0.179,96.06,0.399
40,Palace,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,187156,52,0.74,0.345,0.193,0.117,77.547,0.268
41,"Burning - Recorded At RAK Studios, London",Spotify Singles,Sam Smith,2018-01-31,231160,54,0.921,0.557,0.169,0.105,75.762,0.372
42,Nirvana,In The Lonely Hour (Drowning Shadows Edition),Sam Smith,2015-11-06,202268,59,0.528,0.501,0.578,0.101,97.808,0.393
43,The Thrill Of It All,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,208903,49,0.81,0.496,0.279,0.11,127.053,0.103
44,One Day At A Time,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,209380,48,0.775,0.502,0.32,0.113,129.356,0.337
45,Drowning Shadows,In The Lonely Hour (Drowning Shadows Edition),Sam Smith,2015-11-06,253959,57,0.906,0.289,0.334,0.0938,67.916,0.287
46,"Writing's On The Wall - From ""Spectre"" Soundtrack",Writing's On The Wall,Sam Smith,2015-09-25,278987,67,0.769,0.261,0.302,0.0863,81.418,0.0883
47,"Get Here - Recorded At RAK Studios, London",Spotify Singles,Sam Smith,2018-01-31,169226,57,0.924,0.46,0.217,0.108,99.634,0.303
48,Love Is A Losing Game,In The Lonely Hour (Drowning Shadows Edition),Sam Smith,2015-11-06,177690,54,0.948,0.24,0.232,0.11,74.612,0.182
49,Omen - Radio Edit,Omen (Radio Edit),Disclosure,2015-07-27,196817,64,0.115,0.671,0.786,0.363,106.057,0.621
50,Safe With Me,Nirvana,Sam Smith,2013-01-01,184748,45,0.028,0.62,0.663,0.37,122.046,0.315
0,Lavender Haze,Midnights,Taylor Swift,2022-10-21,202395,91,0.258,0.733,0.436,0.157,96.985,0.0976
1,Maroon,Midnights,Taylor Swift,2022-10-21,218270,89,0.0573,0.637,0.398,0.101,108.075,0.0374
2,Anti-Hero,Midnights,Taylor Swift,2022-10-21,200690,95,0.13,0.637,0.643,0.142,97.008,0.533
3,Snow On The Beach (feat. Lana Del Rey),Midnights,Taylor Swift,2022-10-21,256124,90,0.69,0.663,0.319,0.117,109.957,0.193
4,"You're On Your Own, Kid",Midnights,Taylor Swift,2022-10-21,194206,89,0.401,0.696,0.396,0.125,120.041,0.38
5,Midnight Rain,Midnights,Taylor Swift,2022-10-21,174782,90,0.69,0.643,0.363,0.115,139.865,0.23
6,Question...?,Midnights,Taylor Swift,2022-10-21,210556,88,0.2,0.751,0.502,0.296,108.943,0.106
7,Vigilante Shit,Midnights,Taylor Swift,2022-10-21,164801,88,0.173,0.798,0.277,0.121,79.846,0.163
8,Bejeweled,Midnights,Taylor Swift,2022-10-21,194165,88,0.0618,0.696,0.559,0.0887,163.999,0.433
9,Labyrinth,Midnights,Taylor Swift,2022-10-21,247962,86,0.785,0.406,0.306,0.122,110.014,0.122
10,Karma,Midnights,Taylor Swift,2022-10-21,204852,88,0.0734,0.642,0.62,0.483,90.02,0.0969
11,Sweet Nothing,Midnights,Taylor Swift,2022-10-21,188496,86,0.964,0.337,0.156,0.115,176.655,0.39
12,Mastermind,Midnights,Taylor Swift,2022-10-21,191039,86,0.553,0.662,0.357,0.0837,125.966,0.124
13,The Great War,Midnights (3am Edition),Taylor Swift,2022-10-22,240355,86,0.219,0.573,0.741,0.0842,96.016,0.554
14,Bigger Than The Whole Sky,Midnights (3am Edition),Taylor Swift,2022-10-22,218502,86,0.826,0.422,0.235,0.115,165.71,0.068
15,Paris,Midnights (3am Edition),Taylor Swift,2022-10-22,196258,85,0.112,0.7,0.509,0.137,110.947,0.345
16,High Infidelity,Midnights (3am Edition),Taylor Swift,2022-10-22,231475,85,0.723,0.646,0.529,0.0885,87.862,0.755
17,Glitch,Midnights (3am Edition),Taylor Swift,2022-10-22,148781,84,0.361,0.675,0.466,0.11,140.864,0.347
18,"Would've, Could've, Should've",Midnights (3am Edition),Taylor Swift,2022-10-22,260361,87,0.43,0.483,0.84,0.146,157.979,0.55
19,Dear Reader,Midnights (3am Edition),Taylor Swift,2022-10-22,225194,84,0.481,0.562,0.388,0.117,107.747,0.159
20,Blank Space,1989,Taylor Swift,2014-10-27,231826,76,0.085,0.753,0.678,0.13,96.006,0.583
21,Wildest Dreams (Taylor's Version),Wildest Dreams (Taylor's Version),Taylor Swift,2021-09-17,220433,82,0.0374,0.583,0.67,0.126,140.061,0.498
22,august,folklore,Taylor Swift,2020-07-24,261922,85,0.538,0.532,0.623,0.0925,89.937,0.403
23,Style,1989,Taylor Swift,2014-10-27,231000,75,0.00253,0.598,0.786,0.117,95.019,0.456
24,Donât Blame Me,reputation,Taylor Swift,2017-11-10,236413,87,0.106,0.615,0.534,0.0607,135.917,0.193
25,Cruel Summer,Lover,Taylor Swift,2019-08-23,178426,85,0.117,0.552,0.702,0.105,169.994,0.564
26,I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,219760,69,0.0129,0.584,0.557,0.0576,154.008,0.767
27,Enchanted,Speak Now,Taylor Swift,2010-10-25,352186,73,0.0739,0.455,0.623,0.146,163.893,0.208
28,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,613026,83,0.274,0.631,0.518,0.088,93.023,0.205
29,Love Story (Taylorâs Version),Love Story (Taylorâs Version),Taylor Swift,2021-02-12,235766,74,0.135,0.626,0.79,0.0989,119.082,0.416
30,Delicate,reputation,Taylor Swift,2017-11-10,232253,78,0.216,0.75,0.404,0.0911,95.045,0.0499
31,Shake It Off,1989,Taylor Swift,2014-10-27,219200,73,0.0561,0.647,0.785,0.148,160.015,0.943
32,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,193146,67,0.0317,0.567,0.686,0.0732,172.014,0.716
33,This Love (Taylorâs Version),This Love (Taylorâs Version),Taylor Swift,2022-05-06,250100,77,0.302,0.47,0.494,0.0672,144.039,0.0524
34,champagne problems,evermore,Taylor Swift,2020-12-11,244000,78,0.92,0.462,0.24,0.113,171.319,0.32
35,You Belong With Me (Taylorâs Version),Fearless (Taylorâs Version): The I Remember What You Said Last Night Chapter,Taylor Swift,2021-05-24,231124,68,0.0623,0.632,0.773,0.0885,130.033,0.474
36,Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,225960,74,0.00188,0.622,0.791,0.083,115.915,0.494
37,willow,evermore,Taylor Swift,2020-12-11,214706,77,0.833,0.392,0.574,0.145,81.112,0.529
38,22 (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,230960,66,0.000443,0.642,0.695,0.0753,103.984,0.642
39,cardigan,folklore,Taylor Swift,2020-07-24,239560,82,0.537,0.613,0.581,0.25,130.033,0.551
40,exile (feat. Bon Iver),folklore,Taylor Swift,2020-07-24,285634,79,0.778,0.298,0.38,0.11,75.602,0.152
41,Mr. Perfectly Fine (Taylorâs Version) (From The Vault),Mr. Perfectly Fine (Taylorâs Version) (From The Vault),Taylor Swift,2021-04-07,277591,71,0.167,0.661,0.819,0.0647,135.937,0.724
42,Bad Blood,1989,Taylor Swift,2014-10-27,211933,67,0.0871,0.65,0.802,0.148,170.146,0.295
43,Paper Rings,Lover,Taylor Swift,2019-08-23,222400,81,0.0129,0.811,0.719,0.0742,103.979,0.865
44,Carolina - From The Motion Picture âWhere The Crawdads Singâ,Carolina (From The Motion Picture âWhere The Crawdads Singâ),Taylor Swift,2022-06-24,264438,73,0.904,0.476,0.189,0.254,115.851,0.324
45,Getaway Car,reputation,Taylor Swift,2017-11-10,233626,79,0.00465,0.562,0.689,0.0888,172.054,0.351
46,Wildest Dreams,1989,Taylor Swift,2014-10-27,220440,73,0.0702,0.554,0.666,0.106,140.056,0.472
47,Nothing New (feat. Phoebe Bridgers) (Taylorâs Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,258812,75,0.817,0.606,0.377,0.154,101.96,0.446
48,the 1,folklore,Taylor Swift,2020-07-24,210251,76,0.757,0.777,0.357,0.108,139.883,0.172
49,The Way I Loved You (Taylorâs Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,243136,81,0.0033,0.402,0.732,0.108,161.032,0.472
50,I Bet You Think About Me (feat. Chris Stapleton) (Taylorâs Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,285106,74,0.167,0.391,0.715,0.183,149.654,0.473
51,You Need To Calm Down,Lover,Taylor Swift,2019-08-23,171360,76,0.00929,0.771,0.671,0.0637,85.026,0.714
52,Red,Red,Taylor Swift,2012-10-22,220826,60,0.0773,0.602,0.896,0.091,124.978,0.641
53,New Romantics,1989 (Deluxe Edition),Taylor Swift,2014-10-27,230466,68,0.00463,0.633,0.889,0.0658,121.956,0.584
54,Run (feat. Ed Sheeran) (Taylorâs Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,240226,72,0.817,0.61,0.488,0.312,125.039,0.443
55,The Man,Lover,Taylor Swift,2019-08-23,190360,78,0.0767,0.777,0.658,0.0901,110.048,0.633
56,Lover,Lover,Taylor Swift,2019-08-23,221306,84,0.492,0.359,0.543,0.118,68.534,0.453
57,Last Kiss,Speak Now,Taylor Swift,2010-10-25,367133,61,0.57,0.371,0.341,0.101,89.038,0.196
58,All Too Well,Red (Deluxe Edition),Taylor Swift,2012-10-22,327893,63,0.0382,0.602,0.609,0.127,93.06,0.337
59,my tears ricochet,folklore,Taylor Swift,2020-07-24,255893,76,0.806,0.456,0.263,0.0749,129.86,0.111
60,gold rush,evermore,Taylor Swift,2020-12-11,185320,71,0.83,0.512,0.462,0.121,112.05,0.353
61,Better Man (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,297013,62,0.214,0.473,0.579,0.0877,73.942,0.255
62,Look What You Made Me Do,reputation,Taylor Swift,2017-11-10,211853,78,0.204,0.766,0.709,0.126,128.07,0.506
63,End Game,reputation,Taylor Swift,2017-11-10,244826,73,0.00845,0.649,0.589,0.108,159.073,0.151
64,Out Of The Woods,1989,Taylor Swift,2014-10-27,235800,64,0.00103,0.552,0.842,0.337,91.991,0.343
65,Babe (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,224240,70,0.0538,0.584,0.743,0.121,167.844,0.746
66,"no body, no crime (feat. HAIM)",evermore,Taylor Swift,2020-12-11,215626,68,0.418,0.546,0.613,0.103,79.015,0.535
67,Gorgeous,reputation,Taylor Swift,2017-11-10,209680,78,0.0713,0.8,0.535,0.213,92.027,0.451
68,âtis the damn season,evermore,Taylor Swift,2020-12-11,229840,67,0.735,0.575,0.434,0.105,145.916,0.348
69,Forever Winter (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,263533,59,0.256,0.611,0.552,0.134,116.012,0.41
70,The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,200280,73,0.00115,0.678,0.733,0.104,121.009,0.581
71,long story short,evermore,Taylor Swift,2020-12-11,215920,64,0.66,0.546,0.73,0.0972,157.895,0.573
72,evermore (feat. Bon Iver),evermore,Taylor Swift,2020-12-11,304106,65,0.937,0.39,0.27,0.111,125.177,0.32
73,Everything Has Changed,Red,Taylor Swift,2012-10-22,243933,57,0.36,0.624,0.458,0.303,80.017,0.436
74,Love Story (Taylor's Version) - Elvira Remix,Love Story (Taylor's Version) [Elvira Remix],Taylor Swift,2021-03-23,211857,60,0.00215,0.669,0.56,0.264,123.068,0.155
75,ME! (feat. Brendon Urie of Panic! At The Disco),Lover,Taylor Swift,2019-08-23,193000,76,0.033,0.61,0.83,0.118,182.162,0.728
76,Mine,Speak Now,Taylor Swift,2010-10-25,230706,65,0.00265,0.624,0.757,0.189,121.07,0.658
77,Back To December,Speak Now,Taylor Swift,2010-10-25,293026,67,0.117,0.529,0.67,0.334,141.893,0.286
78,right where you left me - bonus track,evermore (deluxe version),Taylor Swift,2021-01-07,245026,76,0.769,0.581,0.619,0.117,137.915,0.645
79,I Forgot That You Existed,Lover,Taylor Swift,2019-08-23,170640,72,0.298,0.664,0.316,0.0812,92.875,0.541
80,Lover (Remix) [feat. Shawn Mendes],Lover (Remix) [feat. Shawn Mendes],Taylor Swift,2019-11-13,221306,68,0.433,0.448,0.603,0.0862,205.272,0.422
81,betty,folklore,Taylor Swift,2020-07-24,294521,71,0.6,0.593,0.377,0.0976,95.939,0.502
82,invisible string,folklore,Taylor Swift,2020-07-24,252880,71,0.838,0.653,0.452,0.108,83.433,0.45
83,Mean,Speak Now,Taylor Swift,2010-10-25,237733,64,0.452,0.568,0.761,0.217,163.974,0.789
84,the last great american dynasty,folklore,Taylor Swift,2020-07-24,230999,71,0.467,0.686,0.662,0.109,147.922,0.706
85,Cornelia Street,Lover,Taylor Swift,2019-08-23,287266,73,0.781,0.824,0.624,0.1,102.012,0.248
86,Welcome To New York,1989,Taylor Swift,2014-10-27,212600,61,0.038,0.793,0.634,0.304,117.024,0.615
87,I Donât Wanna Live Forever (Fifty Shades Darker),Fifty Shades Darker (Original Motion Picture Soundtrack),Various Artists,2017-02-10,245653,64,0.0594,0.734,0.442,0.213,117.967,0.0973
88,Call It What You Want,reputation,Taylor Swift,2017-11-10,203506,73,0.186,0.598,0.504,0.34,163.954,0.252
89,Begin Again,Red,Taylor Swift,2012-10-22,237613,58,0.199,0.53,0.526,0.232,79.025,0.323
90,Renegade (feat. Taylor Swift),How Long Do You Think It's Gonna Last?,Big Red Machine,2021-08-27,254466,70,0.44,0.53,0.712,0.0931,167.964,0.577
91,You All Over Me (feat. Maren Morris) (Taylorâs Version) (From The Vault),You All Over Me (feat. Maren Morris) (Taylorâs Version) (From The Vault),Taylor Swift,2021-03-26,220839,59,0.818,0.589,0.496,0.101,142.731,0.44
92,Thatâs When (feat. Keith Urban) (Taylorâs Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,189495,64,0.225,0.588,0.608,0.092,90.201,0.508
93,the lakes - original version,the lakes (original version),Taylor Swift,2021-07-24,227203,61,0.717,0.197,0.406,0.293,90.053,0.251
94,itâs time to go - bonus track,evermore (deluxe version),Taylor Swift,2021-01-07,254640,67,0.801,0.592,0.41,0.09,151.923,0.416
95,Picture To Burn,Taylor Swift,Taylor Swift,2006-10-24,173066,66,0.173,0.658,0.877,0.0962,105.586,0.821
96,exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],Taylor Swift,2020-11-25,279893,56,0.848,0.359,0.305,0.111,151.956,0.108
97,marjorie,evermore,Taylor Swift,2020-12-11,257773,63,0.876,0.535,0.561,0.115,96.103,0.287
98,We Were Happy (Taylorâs Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,244236,62,0.849,0.609,0.373,0.0779,106.007,0.13
99,mirrorball,folklore,Taylor Swift,2020-07-24,208977,76,0.687,0.553,0.413,0.0594,110.107,0.379
0,Die For You,Starboy,The Weeknd,2016-11-25,260253,87,0.111,0.582,0.525,0.134,133.249,0.51
1,Blinding Lights,After Hours,The Weeknd,2020-03-20,200040,90,0.00146,0.514,0.73,0.0897,171.005,0.334
2,Call Out My Name,"My Dear Melancholy,",The Weeknd,2018-03-30,228373,88,0.17,0.461,0.593,0.307,134.17,0.175
3,Save Your Tears,After Hours,The Weeknd,2020-03-20,215626,88,0.0212,0.68,0.826,0.543,118.051,0.644
4,Sacrifice,Dawn FM,The Weeknd,2022-01-06,188918,79,0.0296,0.735,0.795,0.0678,122.0,0.905
5,The Hills,Beauty Behind The Madness,The Weeknd,2015-08-28,242253,86,0.0671,0.585,0.564,0.135,113.003,0.137
6,One Right Now (with The Weeknd),One Right Now,Post Malone,2021-11-05,193506,79,0.0361,0.687,0.781,0.0755,97.014,0.688
7,Can't Feel My Face,Beauty Behind The Madness,The Weeknd,2015-08-28,213520,81,0.113,0.705,0.769,0.105,107.949,0.583
8,Stargirl Interlude,Starboy,The Weeknd,2016-11-25,111640,81,0.351,0.638,0.474,0.105,179.771,0.441
9,Moth To A Flame (with The Weeknd),Paradise Again,Swedish House Mafia,2022-04-15,234000,82,0.0027,0.553,0.659,0.105,120.146,0.105
10,I Feel It Coming,Starboy,The Weeknd,2016-11-25,269186,80,0.428,0.773,0.819,0.0679,92.987,0.585
11,Starboy,Starboy,The Weeknd,2016-11-25,230453,89,0.141,0.679,0.587,0.137,186.003,0.486
12,Out of Time,Dawn FM,The Weeknd,2022-01-06,214193,81,0.255,0.65,0.76,0.339,93.057,0.838
13,I Heard Youâre Married (feat. Lil Wayne),Dawn FM,The Weeknd,2022-01-06,263641,70,0.103,0.736,0.848,0.299,109.946,0.784
14,Take My Breath - Single Version,Take My Breath,The Weeknd,2021-08-05,220196,69,0.0106,0.747,0.739,0.101,120.996,0.523
15,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack","Earned It (Fifty Shades Of Grey) [From The ""Fifty Shades Of Grey"" Soundtrack]",The Weeknd,2014-12-23,252226,76,0.385,0.659,0.381,0.0972,119.844,0.426
16,House Of Balloons / Glass Table Girls,Trilogy,The Weeknd,2012-11-13,405213,69,0.0123,0.65,0.711,0.301,89.019,0.319
17,In Your Eyes,After Hours,The Weeknd,2020-03-20,237520,78,0.00285,0.667,0.719,0.0736,100.021,0.717
18,Pray For Me,The Highlights,The Weeknd,2021-02-05,211420,77,0.0867,0.732,0.678,0.112,100.626,0.196
19,You Right,You Right,Doja Cat,2021-06-24,186173,66,0.0164,0.828,0.621,0.0845,128.986,0.436
20,Heartless,After Hours,The Weeknd,2020-03-20,198266,79,0.0236,0.537,0.746,0.156,170.062,0.252
21,Often,Beauty Behind The Madness,The Weeknd,2015-08-28,249040,80,0.222,0.572,0.631,0.135,134.078,0.0713
22,Love Me Harder,My Everything (Deluxe),Ariana Grande,2014-08-25,236133,77,0.00937,0.472,0.714,0.0764,98.992,0.24
23,Acquainted,Beauty Behind The Madness,The Weeknd,2015-08-28,348853,75,0.482,0.372,0.478,0.0844,101.102,0.254
24,Wicked Games,Trilogy,The Weeknd,2012-11-13,323746,73,0.00959,0.658,0.591,0.325,114.078,0.326
25,The Morning,Trilogy,The Weeknd,2012-11-13,312426,74,0.317,0.652,0.549,0.104,120.073,0.186
26,After Hours,After Hours,The Weeknd,2020-03-20,361026,81,0.0811,0.664,0.572,0.121,108.959,0.143
27,Over Now (with The Weeknd),Over Now (with The Weeknd),Calvin Harris,2020-08-28,210795,70,0.0759,0.612,0.884,0.247,178.043,0.679
28,HawÃ¡i - Remix,HawÃ¡i (Remix),Maluma,2020-11-05,200481,71,0.105,0.766,0.788,0.142,179.984,0.609
29,Nothing Compares - Bonus Track,After Hours (Deluxe),The Weeknd,2020-03-20,222306,66,0.00253,0.532,0.577,0.234,131.922,0.0397
30,Missed You - Bonus Track,After Hours (Deluxe),The Weeknd,2020-03-20,144539,67,0.115,0.689,0.374,0.111,151.98,0.321
31,Final Lullaby - Bonus Track,After Hours (Deluxe),The Weeknd,2020-03-20,185688,62,0.841,0.604,0.26,0.327,100.901,0.318
32,Try Me,"My Dear Melancholy,",The Weeknd,2018-03-30,221106,74,0.596,0.456,0.679,0.129,92.026,0.107
33,Wasted Times,"My Dear Melancholy,",The Weeknd,2018-03-30,220293,73,0.61,0.56,0.678,0.111,122.585,0.29
34,I Was Never There,"My Dear Melancholy,",The Weeknd,2018-03-30,241066,89,0.142,0.323,0.737,0.163,113.26,0.155
35,Hurt You,"My Dear Melancholy,",The Weeknd,2018-03-30,230026,73,0.263,0.476,0.718,0.109,183.932,0.361
36,Power is Power (feat. The Weeknd & Travis Scott),For The Throne (Music Inspired by the HBO Series Game of Thrones),Game of Thrones,2019-04-26,211266,67,0.00413,0.507,0.644,0.217,179.913,0.172
37,Party Monster,Starboy,The Weeknd,2016-11-25,249213,75,0.189,0.573,0.63,0.259,77.525,0.218
38,Some Way,NAV,NAV,2017-02-24,179773,73,0.101,0.744,0.715,0.0919,154.962,0.34
39,Lost in the Fire (feat. The Weeknd),Hyperion,Gesaffelstein,2019-03-08,202093,84,0.0933,0.658,0.671,0.115,100.966,0.166
40,Rockinâ,Starboy,The Weeknd,2016-11-25,232880,68,0.0133,0.738,0.885,0.0821,112.878,0.752
41,Sidewalks,Starboy,The Weeknd,2016-11-25,231360,72,0.147,0.542,0.72,0.348,149.828,0.623
42,Might Not,Up For Days,Belly,2015-11-20,224213,69,0.318,0.792,0.563,0.13,134.022,0.321
43,False Alarm,Starboy,The Weeknd,2016-11-25,220306,69,0.0324,0.517,0.677,0.189,173.978,0.192
44,In The Night,Beauty Behind The Madness,The Weeknd,2015-08-28,235653,74,0.0796,0.505,0.68,0.0465,168.022,0.539
45,A Lonely Night,Starboy,The Weeknd,2016-11-25,220173,69,0.0431,0.853,0.663,0.0891,113.998,0.864
46,Secrets,Starboy,The Weeknd,2016-11-25,265600,71,0.0155,0.664,0.771,0.46,109.945,0.763
47,Nothing Without You,Starboy,The Weeknd,2016-11-25,198653,66,0.0646,0.575,0.634,0.0878,109.825,0.191
48,Tell Your Friends,Beauty Behind The Madness,The Weeknd,2015-08-28,334333,71,0.265,0.583,0.454,0.181,74.64,0.309
49,High For This,Trilogy,The Weeknd,2012-11-13,247226,71,0.744,0.465,0.403,0.0777,74.95,0.0687
